county,precinct,absenteePrecinct,score
WHITFIELD,TH,"TH",100.00
WHITFIELD,UT,"UT",100.00
WHITFIELD,2A,"2A",100.00
WHITFIELD,3A,"3A",100.00
WHITFIELD,GL,"GL",100.00
WHITFIELD,6A,"6A",100.00
WHITFIELD,TR,"TR",100.00
WHITFIELD,FI,"FI",100.00
WHITFIELD,MC,"MC",100.00
WHITFIELD,4A,"4A",100.00
WHITFIELD,NI,"NI",100.00
WHITFIELD,ES,"ES",100.00
WHITFIELD,LT,"LT",100.00
WHITFIELD,1A,"1A",100.00
WHITFIELD,PG,"PG",100.00
WHITFIELD,CO,"CO",100.00
WHITFIELD,5A,"5A",100.00
WHITFIELD,VA,"VA",100.00
WHITFIELD,CA,"CA",100.00
WHITFIELD,WS,"WS",100.00
WHITFIELD,DG,"DG",100.00
WHITFIELD,TI,"TI",100.00
WHITFIELD,AN,"AN",100.00
BIBB,EM3,"EM3",100.00
BIBB,EM5,"EM5",100.00
BIBB,GF2,"GF2",100.00
BIBB,HA1,"HA1",100.00
BIBB,VV5,"VV5",100.00
BIBB,HO1,"HO1",100.00
BIBB,WA1,"WA1",100.00
BIBB,GF5,"GF5",100.00
BIBB,HA2,"HA2",100.00
BIBB,VV1,"VV1",100.00
BIBB,HO4,"HO4",100.00
BIBB,RU2,"RU2",100.00
BIBB,GF3,"GF3",100.00
BIBB,HO5,"HO5",100.00
BIBB,GF1,"GF1",100.00
BIBB,VV6,"VV6",100.00
BIBB,HO2,"HO2",100.00
BIBB,GF4,"GF4",100.00
BIBB,VV2,"VV2",100.00
BIBB,EM4,"EM4",100.00
BIBB,EM2,"EM2",100.00
BIBB,VV3,"VV3",100.00
BIBB,RU1,"RU1",100.00
BIBB,WA2,"WA2",100.00
BIBB,HO7,"HO7",100.00
BIBB,HO6,"HO6",100.00
BIBB,VV4,"VV4",100.00
BIBB,HA4,"HA4",100.00
BIBB,HA3,"HA3",100.00
BIBB,EM1,"EM1",100.00
BIBB,HO3,"HO3",100.00
BRYAN,9,"9",100.00
BRYAN,4,"4",100.00
BRYAN,2,"2",100.00
BRYAN,7,"7",100.00
BRYAN,6,"6",100.00
BRYAN,10,"10",100.00
BRYAN,3,"3",100.00
BRYAN,5,"5",100.00
BRYAN,1,"1",100.00
BRYAN,8,"8",100.00
CHATHAM,5-02C,"5-02C",100.00
CHATHAM,2-04C,"2-04C",100.00
CHATHAM,2-06C,"2-06C",100.00
CHATHAM,3-11C,"3-11C",100.00
CHATHAM,3-08C,"3-08C",100.00
CHATHAM,3-12C,"3-12C",100.00
CHATHAM,1-17C,"1-17C",100.00
CHATHAM,7-08C,"7-08C",100.00
CHATHAM,1-06C,"1-06C",100.00
CHATHAM,8-06C,"8-06C",100.00
CHATHAM,7-03C,"7-03C",100.00
CHATHAM,7-06C,"7-06C",100.00
CHATHAM,2-05C,"2-05C",100.00
CHATHAM,3-14C,"3-14C",100.00
CHATHAM,2-07C,"2-07C",100.00
CHATHAM,7-16C,"7-16C",100.00
CHATHAM,7-09C,"7-09C",100.00
CHATHAM,1-12C,"1-12C",100.00
CHATHAM,7-12C,"7-12C",100.00
CHATHAM,8-03C,"8-03C",100.00
CHATHAM,1-01C,"1-01C",100.00
CHATHAM,8-13C,"8-13C",100.00
CHATHAM,2-12C,"2-12C",100.00
CHATHAM,1-13C,"1-13C",100.00
CHATHAM,1-08C,"1-08C",100.00
CHATHAM,8-15C,"8-15C",100.00
CHATHAM,8-08C,"8-08C",100.00
CHATHAM,7-10C,"7-10C",100.00
CHATHAM,8-07C,"8-07C",100.00
CHATHAM,3-10C,"3-10C",100.00
CHATHAM,1-09C,"1-09C",100.00
CHATHAM,4-04C,"4-04C",100.00
CHATHAM,7-15C,"7-15C",100.00
CHATHAM,5-08C,"5-08C",100.00
CHATHAM,2-09C,"2-09C",100.00
CHATHAM,6-10C,"6-10C",100.00
CHATHAM,7-13C,"7-13C",100.00
CHATHAM,4-11C,"4-11C",100.00
CHATHAM,7-14C,"7-14C",100.00
CHATHAM,7-05C,"7-05C",100.00
CHATHAM,4-05C,"4-05C",100.00
CHATHAM,6-02C,"6-02C",100.00
CHATHAM,4-13C,"4-13C",100.00
CHATHAM,3-09C,"3-09C",100.00
CHATHAM,4-02C,"4-02C",100.00
CHATHAM,1-10C,"1-10C",100.00
CHATHAM,5-03C,"5-03C",100.00
CHATHAM,3-02C,"3-02C",100.00
CHATHAM,8-02C,"8-02C",100.00
CHATHAM,4-12C,"4-12C",100.00
CHATHAM,7-11C,"7-11C",100.00
CHATHAM,2-03C,"2-03C",100.00
CHATHAM,8-10C,"8-10C",100.00
CHATHAM,4-06C,"4-06C",100.00
CHATHAM,6-09C,"6-09C",100.00
CHATHAM,6-11C,"6-11C",100.00
CHATHAM,3-13C,"3-13C",100.00
CHATHAM,7-07C,"7-07C",100.00
CHATHAM,3-05C,"3-05C",100.00
CHATHAM,8-11C,"8-11C",100.00
CHATHAM,5-07C,"5-07C",100.00
CHATHAM,7-04C,"7-04C",100.00
CHATHAM,8-12C,"8-12C",100.00
CHATHAM,1-05C,"1-05C",100.00
CHATHAM,8-09C,"8-09C",100.00
CHATHAM,4-08C,"4-08C",100.00
CHATHAM,6-01C,"6-01C",100.00
CHATHAM,2-02C,"2-02C",100.00
CHATHAM,3-03C,"3-03C",100.00
CHATHAM,5-05C,"5-05C",100.00
CHATHAM,4-10C,"4-10C",100.00
CHATHAM,6-03C,"6-03C",100.00
CHATHAM,8-01C,"8-01C",100.00
CHATHAM,8-05C,"8-05C",100.00
CHATHAM,8-16C,"8-16C",100.00
CHATHAM,4-14C,"4-14C",100.00
CHATHAM,5-11C,"5-11C",100.00
CHATHAM,7-01C,"7-01C",100.00
CHATHAM,4-07C,"4-07C",100.00
CHATHAM,5-10C,"5-10C",100.00
CHATHAM,3-04C,"3-04C",100.00
CHATHAM,5-06C,"5-06C",100.00
CHATHAM,1-16C,"1-16C",100.00
CHATHAM,2-11C,"2-11C",100.00
CHATHAM,6-08C,"6-08C",100.00
CHATHAM,6-05C,"6-05C",100.00
CHATHAM,6-06C,"6-06C",100.00
CHATHAM,1-14C,"1-14C",100.00
CLAYTON,FP2,"FP2",100.00
CLAYTON,JB14,"JB14",100.00
CLAYTON,RD06,"RD06",100.00
CLAYTON,JB04,"JB04",100.00
CLAYTON,LJ7,"LJ7",100.00
CLAYTON,RD05,"RD05",100.00
CLAYTON,JB10,"JB10",100.00
CLAYTON,FP5,"FP5",100.00
CLAYTON,PH2,"PH2",100.00
CLAYTON,RD01,"RD01",100.00
CLAYTON,LJ3,"LJ3",100.00
CLAYTON,MO2,"MO2",100.00
CLAYTON,JB18,"JB18",100.00
CLAYTON,PH1,"PH1",100.00
CLAYTON,LJ1,"LJ1",100.00
CLAYTON,MO6,"MO6",100.00
CLAYTON,JB16,"JB16",100.00
CLAYTON,JB19,"JB19",100.00
CLAYTON,MO3,"MO3",100.00
CLAYTON,RD04,"RD04",100.00
CLAYTON,RD12,"RD12",100.00
CLAYTON,JB09,"JB09",100.00
CLAYTON,JB11,"JB11",100.00
CLAYTON,MO7,"MO7",100.00
CLAYTON,MO5,"MO5",100.00
CLAYTON,JB05,"JB05",100.00
CLAYTON,RD02,"RD02",100.00
CLAYTON,LJ2,"LJ2",100.00
CLAYTON,FP4,"FP4",100.00
CLAYTON,MO1,"MO1",100.00
CLAYTON,FP1,"FP1",100.00
CLAYTON,LJ4,"LJ4",100.00
CLAYTON,JB12,"JB12",100.00
CLAYTON,JB15,"JB15",100.00
CLAYTON,OAK4,"OAK4",100.00
CLAYTON,OAK5,"OAK5",100.00
CLAYTON,JB06,"JB06",100.00
CLAYTON,LC1,"LC1",100.00
CLAYTON,RD09,"RD09",100.00
CLAYTON,MO8,"MO8",100.00
CLAYTON,FP6,"FP6",100.00
CLAYTON,EW1,"EW1",100.00
CLAYTON,EW2,"EW2",100.00
CLAYTON,RD07,"RD07",100.00
CLAYTON,MO4,"MO4",100.00
CLAYTON,MO11,"MO11",100.00
CLAYTON,JB17,"JB17",100.00
CLAYTON,OAK2,"OAK2",100.00
CLAYTON,OAK3,"OAK3",100.00
CLAYTON,JB03,"JB03",100.00
CLAYTON,LJ6,"LJ6",100.00
CLAYTON,JB02,"JB02",100.00
CLAYTON,MO10,"MO10",100.00
CLAYTON,RD03,"RD03",100.00
CLAYTON,LJ5,"LJ5",100.00
CLAYTON,FP3,"FP3",100.00
CLAYTON,JB08,"JB08",100.00
CLAYTON,RD11,"RD11",100.00
CLAYTON,JB13,"JB13",100.00
CLAYTON,MO9,"MO9",100.00
CLAYTON,RD08,"RD08",100.00
CLAYTON,OAK1,"OAK1",100.00
CLAYTON,JB07,"JB07",100.00
CLAYTON,JB01,"JB01",100.00
CLAYTON,RD10,"RD10",100.00
PAULDING,0010B,"0010B",100.00
PAULDING,0003C,"0003C",100.00
PAULDING,0004C,"0004C",100.00
PAULDING,0013B,"0013B",100.00
PAULDING,0005C,"0005C",100.00
PAULDING,0015C,"0015C",100.00
PAULDING,0007B,"0007B",100.00
PAULDING,0008C,"0008C",100.00
PAULDING,0016C,"0016C",100.00
PAULDING,0014B,"0014B",100.00
PAULDING,0019C,"0019C",100.00
PAULDING,0017C,"0017C",100.00
PAULDING,0012C,"0012C",100.00
PAULDING,0001B,"0001B",100.00
PAULDING,0006B,"0006B",100.00
PAULDING,0011C,"0011C",100.00
PAULDING,0002C,"0002C",100.00
PAULDING,0009B,"0009B",100.00
RICHMOND,201,"201",100.00
RICHMOND,701,"701",100.00
RICHMOND,507,"507",100.00
RICHMOND,604,"604",100.00
RICHMOND,605,"605",100.00
RICHMOND,103,"103",100.00
RICHMOND,208,"208",100.00
RICHMOND,601,"601",100.00
RICHMOND,308,"308",100.00
RICHMOND,709,"709",100.00
RICHMOND,304,"304",100.00
RICHMOND,803,"803",100.00
RICHMOND,207,"207",100.00
RICHMOND,703,"703",100.00
RICHMOND,104,"104",100.00
RICHMOND,801B,"801B",100.00
RICHMOND,307,"307",100.00
RICHMOND,401,"401",100.00
RICHMOND,807,"807",100.00
RICHMOND,707,"707",100.00
RICHMOND,202,"202",100.00
RICHMOND,210,"210",100.00
RICHMOND,310,"310",100.00
RICHMOND,406,"406",100.00
RICHMOND,301,"301",100.00
RICHMOND,708,"708",100.00
RICHMOND,109,"109",100.00
RICHMOND,106,"106",100.00
RICHMOND,111,"111",100.00
RICHMOND,107,"107",100.00
RICHMOND,501,"501",100.00
RICHMOND,101,"101",100.00
RICHMOND,306,"306",100.00
RICHMOND,105,"105",100.00
RICHMOND,706,"706",100.00
RICHMOND,802,"802",100.00
RICHMOND,502,"502",100.00
RICHMOND,115,"115",100.00
RICHMOND,303,"303",100.00
RICHMOND,810,"810",100.00
RICHMOND,503,"503",100.00
RICHMOND,102,"102",100.00
RICHMOND,806,"806",100.00
RICHMOND,506,"506",100.00
RICHMOND,608,"608",100.00
RICHMOND,607,"607",100.00
RICHMOND,804,"804",100.00
RICHMOND,504,"504",100.00
RICHMOND,702,"702",100.00
RICHMOND,402,"402",100.00
RICHMOND,804H,"804H",100.00
RICHMOND,405,"405",100.00
RICHMOND,112,"112",100.00
RICHMOND,203,"203",100.00
RICHMOND,805,"805",100.00
RICHMOND,801,"801",100.00
RICHMOND,108,"108",100.00
RICHMOND,204,"204",100.00
RICHMOND,808,"808",100.00
RICHMOND,705,"705",100.00
RICHMOND,302,"302",100.00
BALDWIN,CTY3,"CTY3",100.00
BALDWIN,CTY1,"CTY1",100.00
BALDWIN,CTY5,"CTY5",100.00
BALDWIN,322,"322",100.00
BALDWIN,321W,"321W",100.00
BALDWIN,CTY2,"CTY2",100.00
BALDWIN,CTY4,"CTY4",100.00
BALDWIN,321E,"321E",100.00
BALDWIN,MONT,"MONT",100.00
BALDWIN,318,"318",100.00
BALDWIN,CTY6,"CTY6",100.00
BALDWIN,319,"319",100.00
BALDWIN,MERI,"MERI",100.00
BALDWIN,1714,"1714",100.00
CLARKE,1B,"1B",100.00
CLARKE,8B,"8B",100.00
CLARKE,6C,"6C",100.00
CLARKE,6B,"6B",100.00
CLARKE,6D,"6D",100.00
CLARKE,1A,"1A",100.00
CLARKE,4B,"4B",100.00
CLARKE,4A,"4A",100.00
CLARKE,1D,"1D",100.00
CLARKE,8C,"8C",100.00
CLARKE,2A,"2A",100.00
CLARKE,3B,"3B",100.00
CLARKE,5C,"5C",100.00
CLARKE,7C,"7C",100.00
CLARKE,7B,"7B",100.00
CLARKE,5B,"5B",100.00
CLARKE,5A,"5A",100.00
CLARKE,2B,"2B",100.00
CLARKE,7A,"7A",100.00
CLARKE,6A,"6A",100.00
CLARKE,3A,"3A",100.00
CLARKE,1C,"1C",100.00
CLARKE,8A,"8A",100.00
CLARKE,5D,"5D",100.00
COLUMBIA,017,"017",100.00
COLUMBIA,110,"110",100.00
COLUMBIA,051,"051",100.00
COLUMBIA,050,"050",100.00
COLUMBIA,062,"062",100.00
COLUMBIA,040,"040",100.00
COLUMBIA,109,"109",100.00
COLUMBIA,111,"111",100.00
COLUMBIA,018,"018",100.00
COLUMBIA,135,"135",100.00
COLUMBIA,061,"061",100.00
COLUMBIA,064,"064",100.00
COLUMBIA,115,"115",100.00
COLUMBIA,022,"022",100.00
COLUMBIA,034,"034",100.00
COLUMBIA,080,"080",100.00
COLUMBIA,134,"134",100.00
COLUMBIA,076,"076",100.00
COLUMBIA,032,"032",100.00
COLUMBIA,030,"030",100.00
COLUMBIA,075,"075",100.00
COLUMBIA,025,"025",100.00
COLUMBIA,120,"120",100.00
COLUMBIA,065,"065",100.00
COLUMBIA,108,"108",100.00
COLUMBIA,033,"033",100.00
COLUMBIA,031,"031",100.00
COLUMBIA,137,"137",100.00
COLUMBIA,026,"026",100.00
COLUMBIA,015,"015",100.00
COLUMBIA,125,"125",100.00
COLUMBIA,130,"130",100.00
COLUMBIA,063,"063",100.00
COLUMBIA,136,"136",100.00
COLUMBIA,070,"070",100.00
COLUMBIA,107,"107",100.00
COLUMBIA,020,"020",100.00
COLUMBIA,132,"132",100.00
COLUMBIA,085,"085",100.00
COLUMBIA,090,"090",100.00
COLUMBIA,105,"105",100.00
COLUMBIA,010,"010",100.00
COLUMBIA,016,"016",100.00
COLUMBIA,024,"024",100.00
COLUMBIA,131,"131",100.00
COLUMBIA,060,"060",100.00
COLUMBIA,100,"100",100.00
COWETA,23,"23",100.00
COWETA,20,"20",100.00
COWETA,05,"05",100.00
COWETA,17,"17",100.00
COWETA,07,"07",100.00
COWETA,27,"27",100.00
COWETA,18,"18",100.00
COWETA,26,"26",100.00
COWETA,14,"14",100.00
COWETA,19,"19",100.00
COWETA,09,"09",100.00
COWETA,22,"22",100.00
COWETA,21,"21",100.00
COWETA,24,"24",100.00
COWETA,04,"04",100.00
COWETA,03,"03",100.00
COWETA,12,"12",100.00
COWETA,25,"25",100.00
COWETA,10,"10",100.00
COWETA,01,"01",100.00
COWETA,06,"06",100.00
COWETA,13,"13",100.00
COWETA,15,"15",100.00
COWETA,11,"11",100.00
COWETA,02,"02",100.00
FLOYD,125,"125",100.00
FLOYD,105,"105",100.00
FLOYD,130,"130",100.00
FLOYD,085,"085",100.00
FLOYD,140,"140",100.00
FLOYD,060,"060",100.00
FLOYD,030,"030",100.00
FLOYD,110,"110",100.00
FLOYD,115,"115",100.00
FLOYD,055,"055",100.00
FLOYD,080,"080",100.00
FLOYD,050,"050",100.00
FLOYD,010,"010",100.00
FLOYD,075,"075",100.00
FLOYD,035,"035",100.00
FLOYD,020,"020",100.00
FLOYD,090,"090",100.00
FLOYD,015,"015",100.00
FLOYD,045,"045",100.00
FLOYD,135,"135",100.00
FLOYD,001,"001",100.00
FLOYD,025,"025",100.00
FLOYD,065,"065",100.00
FLOYD,040,"040",100.00
FLOYD,076,"076",100.00
GWINNETT,155,"155",100.00
GWINNETT,064,"064",100.00
GWINNETT,082,"082",100.00
GWINNETT,114,"114",100.00
GWINNETT,140,"140",100.00
GWINNETT,032,"032",100.00
GWINNETT,047,"047",100.00
GWINNETT,058,"058",100.00
GWINNETT,031,"031",100.00
GWINNETT,057,"057",100.00
GWINNETT,020,"020",100.00
GWINNETT,073,"073",100.00
GWINNETT,099,"099",100.00
GWINNETT,071,"071",100.00
GWINNETT,004,"004",100.00
GWINNETT,119,"119",100.00
GWINNETT,044,"044",100.00
GWINNETT,011,"011",100.00
GWINNETT,035,"035",100.00
GWINNETT,065,"065",100.00
GWINNETT,097,"097",100.00
GWINNETT,143,"143",100.00
GWINNETT,043,"043",100.00
GWINNETT,050,"050",100.00
GWINNETT,120,"120",100.00
GWINNETT,146,"146",100.00
GWINNETT,135,"135",100.00
GWINNETT,062,"062",100.00
GWINNETT,037,"037",100.00
GWINNETT,118,"118",100.00
GWINNETT,125,"125",100.00
GWINNETT,153,"153",100.00
GWINNETT,112,"112",100.00
GWINNETT,001,"001",100.00
GWINNETT,091,"091",100.00
GWINNETT,139,"139",100.00
GWINNETT,117,"117",100.00
GWINNETT,054,"054",100.00
GWINNETT,133,"133",100.00
GWINNETT,142,"142",100.00
GWINNETT,127,"127",100.00
GWINNETT,076,"076",100.00
GWINNETT,103,"103",100.00
GWINNETT,122,"122",100.00
GWINNETT,113,"113",100.00
GWINNETT,014,"014",100.00
GWINNETT,137,"137",100.00
GWINNETT,045,"045",100.00
GWINNETT,006,"006",100.00
GWINNETT,008,"008",100.00
GWINNETT,080,"080",100.00
GWINNETT,152,"152",100.00
GWINNETT,092,"092",100.00
GWINNETT,090,"090",100.00
GWINNETT,093,"093",100.00
GWINNETT,150,"150",100.00
GWINNETT,136,"136",100.00
GWINNETT,056,"056",100.00
GWINNETT,095,"095",100.00
GWINNETT,108,"108",100.00
GWINNETT,134,"134",100.00
GWINNETT,033,"033",100.00
GWINNETT,025,"025",100.00
GWINNETT,048,"048",100.00
GWINNETT,016,"016",100.00
GWINNETT,086,"086",100.00
GWINNETT,010,"010",100.00
GWINNETT,019,"019",100.00
GWINNETT,070,"070",100.00
GWINNETT,002,"002",100.00
GWINNETT,046,"046",100.00
GWINNETT,026,"026",100.00
GWINNETT,034,"034",100.00
GWINNETT,084,"084",100.00
GWINNETT,101,"101",100.00
GWINNETT,087,"087",100.00
GWINNETT,072,"072",100.00
GWINNETT,156,"156",100.00
GWINNETT,151,"151",100.00
GWINNETT,068,"068",100.00
GWINNETT,130,"130",100.00
GWINNETT,094,"094",100.00
GWINNETT,059,"059",100.00
GWINNETT,111,"111",100.00
GWINNETT,081,"081",100.00
GWINNETT,102,"102",100.00
GWINNETT,131,"131",100.00
GWINNETT,105,"105",100.00
GWINNETT,005,"005",100.00
GWINNETT,074,"074",100.00
GWINNETT,123,"123",100.00
GWINNETT,154,"154",100.00
GWINNETT,128,"128",100.00
GWINNETT,052,"052",100.00
GWINNETT,029,"029",100.00
GWINNETT,041,"041",100.00
GWINNETT,060,"060",100.00
GWINNETT,063,"063",100.00
GWINNETT,061,"061",100.00
GWINNETT,088,"088",100.00
GWINNETT,055,"055",100.00
GWINNETT,104,"104",100.00
GWINNETT,027,"027",100.00
GWINNETT,085,"085",100.00
GWINNETT,126,"126",100.00
GWINNETT,096,"096",100.00
GWINNETT,009,"009",100.00
GWINNETT,051,"051",100.00
GWINNETT,144,"144",100.00
GWINNETT,017,"017",100.00
GWINNETT,100,"100",100.00
GWINNETT,132,"132",100.00
GWINNETT,098,"098",100.00
GWINNETT,124,"124",100.00
GWINNETT,024,"024",100.00
GWINNETT,040,"040",100.00
GWINNETT,141,"141",100.00
GWINNETT,003,"003",100.00
GWINNETT,039,"039",100.00
GWINNETT,028,"028",100.00
GWINNETT,075,"075",100.00
GWINNETT,083,"083",100.00
GWINNETT,147,"147",100.00
GWINNETT,038,"038",100.00
GWINNETT,067,"067",100.00
GWINNETT,110,"110",100.00
GWINNETT,036,"036",100.00
GWINNETT,106,"106",100.00
GWINNETT,021,"021",100.00
GWINNETT,013,"013",100.00
GWINNETT,007,"007",100.00
GWINNETT,069,"069",100.00
GWINNETT,066,"066",100.00
GWINNETT,121,"121",100.00
GWINNETT,148,"148",100.00
GWINNETT,109,"109",100.00
GWINNETT,107,"107",100.00
GWINNETT,116,"116",100.00
GWINNETT,012,"012",100.00
GWINNETT,042,"042",100.00
GWINNETT,149,"149",100.00
GWINNETT,129,"129",100.00
GWINNETT,138,"138",100.00
GWINNETT,145,"145",100.00
GWINNETT,079,"079",100.00
GWINNETT,022,"022",100.00
GWINNETT,015,"015",100.00
GWINNETT,018,"018",100.00
GWINNETT,049,"049",100.00
GWINNETT,078,"078",100.00
GWINNETT,053,"053",100.00
GWINNETT,077,"077",100.00
GWINNETT,115,"115",100.00
GWINNETT,023,"023",100.00
GWINNETT,030,"030",100.00
GWINNETT,089,"089",100.00
HARALSON,05,"05",100.00
HARALSON,11,"11",100.00
HARALSON,12,"12",100.00
HARALSON,06,"06",100.00
HARALSON,10,"10",100.00
HARALSON,08,"08",100.00
HARALSON,09,"09",100.00
HARALSON,02,"02",100.00
HARALSON,04,"04",100.00
HARALSON,07,"07",100.00
HARALSON,13,"13",100.00
HARALSON,03,"03",100.00
UNION,10,"10",100.00
UNION,5,"5",100.00
UNION,3,"3",100.00
UNION,8,"8",100.00
UNION,6,"6",100.00
UNION,7,"7",100.00
UNION,4,"4",100.00
UNION,2,"2",100.00
UNION,9,"9",100.00
UNION,1,"1",100.00
UNION,11,"11",100.00
CAMDEN,10,"10",100.00
CAMDEN,08,"08",100.00
CAMDEN,05,"05",100.00
CAMDEN,06,"06",100.00
CAMDEN,02,"02",100.00
CAMDEN,11,"11",100.00
CAMDEN,13,"13",100.00
CAMDEN,09,"09",100.00
CAMDEN,07,"07",100.00
CAMDEN,12,"12",100.00
CAMDEN,01,"01",100.00
CAMDEN,03,"03",100.00
CAMDEN,14,"14",100.00
CAMDEN,04,"04",100.00
CRISP,LISTO,"LISTO",100.00
CRISP,JAMES,"JAMES",100.00
CRISP,CONEY,"CONEY",100.00
