county,precinct,absenteePrecinct,score
CRISP,ARABI,"ARABI",100.00
CRISP,CORDE,"CORDE",100.00
DAWSON,03,"03",100.00
DAWSON,01,"01",100.00
DAWSON,02,"02",100.00
DEKALB,DG,"DG",100.00
DEKALB,SF,"SF",100.00
DEKALB,CO,"CO",100.00
DEKALB,MA,"MA",100.00
DEKALB,DE,"DE",100.00
DEKALB,WL,"WL",100.00
DEKALB,KB,"KB",100.00
DEKALB,RI,"RI",100.00
DEKALB,SV,"SV",100.00
DEKALB,LH,"LH",100.00
DEKALB,WD,"WD",100.00
DEKALB,SI,"SI",100.00
DEKALB,CG,"CG",100.00
DEKALB,CV,"CV",100.00
DEKALB,NC,"NC",100.00
DEKALB,RG,"RG",100.00
DEKALB,MN,"MN",100.00
DEKALB,LE,"LE",100.00
DEKALB,MT,"MT",100.00
DEKALB,ND,"ND",100.00
DEKALB,PR,"PR",100.00
DEKALB,MZ,"MZ",100.00
DEKALB,BR,"BR",100.00
DEKALB,CX,"CX",100.00
DEKALB,SA,"SA",100.00
DEKALB,AG,"AG",100.00
DEKALB,KA,"KA",100.00
DEKALB,SY,"SY",100.00
DEKALB,CE,"CE",100.00
DEKALB,MK,"MK",100.00
DEKALB,RK,"RK",100.00
DEKALB,CF,"CF",100.00
DEKALB,SQ,"SQ",100.00
DEKALB,GD,"GD",100.00
DEKALB,SK,"SK",100.00
DEKALB,WN,"WN",100.00
DEKALB,CJ,"CJ",100.00
DEKALB,HA,"HA",100.00
DEKALB,MI,"MI",100.00
DEKALB,AF,"AF",100.00
DEKALB,AB,"AB",100.00
DEKALB,MC,"MC",100.00
DEKALB,TA,"TA",100.00
DEKALB,OK,"OK",100.00
DEKALB,SC,"SC",100.00
DEKALB,DC,"DC",100.00
DEKALB,MH,"MH",100.00
DEKALB,MO,"MO",100.00
DEKALB,SE,"SE",100.00
DEKALB,AD,"AD",100.00
DEKALB,BC,"BC",100.00
DEKALB,HB,"HB",100.00
DEKALB,HF,"HF",100.00
DEKALB,DH,"DH",100.00
DEKALB,NF,"NF",100.00
DEKALB,BH,"BH",100.00
DEKALB,MP,"MP",100.00
DEKALB,PB,"PB",100.00
DEKALB,RL,"RL",100.00
DEKALB,WI,"WI",100.00
DEKALB,CQ,"CQ",100.00
DEKALB,PF,"PF",100.00
DEKALB,SB,"SB",100.00
DEKALB,CU,"CU",100.00
DEKALB,MQ,"MQ",100.00
DEKALB,SW,"SW",100.00
DEKALB,PI,"PI",100.00
DEKALB,WJ,"WJ",100.00
DEKALB,OV,"OV",100.00
DEKALB,RC,"RC",100.00
DEKALB,CA,"CA",100.00
DEKALB,CS,"CS",100.00
DEKALB,CZ,"CZ",100.00
DEKALB,ST,"ST",100.00
DEKALB,FB,"FB",100.00
DEKALB,MB,"MB",100.00
DEKALB,RF,"RF",100.00
DEKALB,AA,"AA",100.00
DEKALB,CD,"CD",100.00
DEKALB,FG,"FG",100.00
DEKALB,LV,"LV",100.00
DEKALB,BG,"BG",100.00
DEKALB,CY,"CY",100.00
DEKALB,GB,"GB",100.00
DEKALB,IB,"IB",100.00
DEKALB,RA,"RA",100.00
DEKALB,CT,"CT",100.00
DEKALB,RM,"RM",100.00
DEKALB,BL,"BL",100.00
DEKALB,MJ,"MJ",100.00
DEKALB,WA,"WA",100.00
DEKALB,CK,"CK",100.00
DEKALB,SL,"SL",100.00
DEKALB,DA,"DA",100.00
DEKALB,DF,"DF",100.00
DEKALB,FM,"FM",100.00
DEKALB,GA,"GA",100.00
DEKALB,JB,"JB",100.00
DEKALB,FJ,"FJ",100.00
DEKALB,FK,"FK",100.00
DEKALB,JA,"JA",100.00
DEKALB,SP,"SP",100.00
DEKALB,TG,"TG",100.00
DEKALB,ML,"ML",100.00
DEKALB,SN,"SN",100.00
DEKALB,HH,"HH",100.00
DEKALB,OA,"OA",100.00
DEKALB,EC,"EC",100.00
DEKALB,GC,"GC",100.00
DEKALB,CW,"CW",100.00
DEKALB,DB,"DB",100.00
DEKALB,LB,"LB",100.00
DEKALB,AI,"AI",100.00
DEKALB,FE,"FE",100.00
DEKALB,RD,"RD",100.00
DEKALB,BB,"BB",100.00
DEKALB,SU,"SU",100.00
DEKALB,IA,"IA",100.00
DEKALB,BD,"BD",100.00
DEKALB,SO,"SO",100.00
DEKALB,WG,"WG",100.00
DEKALB,CB,"CB",100.00
DEKALB,MV,"MV",100.00
DEKALB,RH,"RH",100.00
DEKALB,DI,"DI",100.00
DEKALB,CN,"CN",100.00
DEKALB,DD,"DD",100.00
DEKALB,FL,"FL",100.00
DEKALB,TF,"TF",100.00
DEKALB,LC,"LC",100.00
DEKALB,MF,"MF",100.00
DEKALB,VB,"VB",100.00
DEKALB,CH,"CH",100.00
DEKALB,CP,"CP",100.00
DEKALB,PE,"PE",100.00
DEKALB,AH,"AH",100.00
DEKALB,EF,"EF",100.00
DEKALB,HI,"HI",100.00
DEKALB,TC,"TC",100.00
DEKALB,MG,"MG",100.00
DEKALB,PG,"PG",100.00
DEKALB,PN,"PN",100.00
DEKALB,SG,"SG",100.00
DEKALB,BF,"BF",100.00
DEKALB,SS,"SS",100.00
DEKALB,HC,"HC",100.00
DEKALB,CC,"CC",100.00
DEKALB,CL,"CL",100.00
DEKALB,HG,"HG",100.00
DEKALB,OB,"OB",100.00
DEKALB,LA,"LA",100.00
DEKALB,GF,"GF",100.00
DEKALB,WB,"WB",100.00
DEKALB,PH,"PH",100.00
DEKALB,AE,"AE",100.00
DEKALB,RE,"RE",100.00
DEKALB,FC,"FC",100.00
DEKALB,YA,"YA",100.00
DEKALB,MD,"MD",100.00
DEKALB,MS,"MS",100.00
DEKALB,BE,"BE",100.00
DEKALB,CI,"CI",100.00
DEKALB,LD,"LD",100.00
DEKALB,CR,"CR",100.00
DEKALB,EA,"EA",100.00
DEKALB,NB,"NB",100.00
DEKALB,PC,"PC",100.00
DEKALB,RJ,"RJ",100.00
DEKALB,EG,"EG",100.00
DEKALB,SD,"SD",100.00
DEKALB,MW,"MW",100.00
DEKALB,FA,"FA",100.00
DEKALB,PA,"PA",100.00
DEKALB,SJ,"SJ",100.00
DEKALB,WK,"WK",100.00
DEKALB,SH,"SH",100.00
DEKALB,ME,"ME",100.00
DEKALB,ER,"ER",100.00
DEKALB,BI,"BI",100.00
DEKALB,KC,"KC",100.00
DEKALB,KE,"KE",100.00
DEKALB,KG,"KG",100.00
DEKALB,CM,"CM",100.00
DEKALB,SR,"SR",100.00
DEKALB,MR,"MR",100.00
DEKALB,SM,"SM",100.00
DEKALB,WF,"WF",100.00
DEKALB,MU,"MU",100.00
DEKALB,BJ,"BJ",100.00
DEKALB,TH,"TH",100.00
DEKALB,BM,"BM",100.00
IRWIN,1529,"1529",100.00
IRWIN,0901,"0901",100.00
IRWIN,1753,"1753",100.00
LEE,10,"10",100.00
LEE,9,"9",100.00
LEE,5,"5",100.00
LEE,4,"4",100.00
LEE,8,"8",100.00
LEE,2,"2",100.00
LEE,3,"3",100.00
LEE,6,"6",100.00
LEE,1,"1",100.00
LEE,7,"7",100.00
TREUTLEN,SOPE,"SOPE",100.00
TREUTLEN,ANNEX,"ANNEX",100.00
WALKER,1501,"1501",100.00
WALKER,1161,"1161",100.00
WALKER,0944,"0944",100.00
WALKER,1809,"1809",100.00
WALKER,1851,"1851",100.00
WALKER,0871,"0871",100.00
WALKER,0917,"0917",100.00
WALKER,1893,"1893",100.00
WALKER,0953,"0953",100.00
WALKER,1818,"1818",100.00
WALKER,1812,"1812",100.00
WALTON,417,"417",100.00
WALTON,1675,"1675",100.00
WALTON,419,"419",100.00
WALTON,250,"250",100.00
WALTON,1663,"1663",100.00
WALTON,502,"502",100.00
WALTON,421,"421",100.00
WALTON,559,"559",100.00
WALTON,426,"426",100.00
WALTON,422,"422",100.00
WALTON,503,"503",100.00
WALTON,423,"423",100.00
WALTON,425,"425",100.00
WALTON,418,"418",100.00
WALTON,427,"427",100.00
WALTON,424,"424",100.00
WALTON,416,"416",100.00
WALTON,415,"415",100.00
WALTON,454,"454",100.00
WALTON,420,"420",100.00
WALTON,414,"414",100.00
GILMER,12,"12",100.00
GILMER,13,"13",100.00
GILMER,04,"04",100.00
GILMER,01,"01",100.00
GILMER,07,"07",100.00
GILMER,09,"09",100.00
GILMER,10,"10",100.00
GILMER,08,"08",100.00
GILMER,11,"11",100.00
GILMER,05,"05",100.00
GILMER,06,"06",100.00
GILMER,03,"03",100.00
GILMER,02,"02",100.00
LINCOLN,1-A,"1-A",100.00
LINCOLN,2,"2",100.00
LINCOLN,4-A,"4-A",100.00
LINCOLN,3-B,"3-B",100.00
LINCOLN,4-B,"4-B",100.00
LINCOLN,3-A,"3-A",100.00
LINCOLN,1-B,"1-B",100.00
WORTH,12,"12",100.00
WORTH,10,"10",100.00
WORTH,6,"6",100.00
WORTH,3,"3",100.00
WORTH,9,"9",100.00
WORTH,11,"11",100.00
WORTH,4,"4",100.00
WORTH,7,"7",100.00
WORTH,2,"2",100.00
WORTH,1,"1",100.00
WORTH,14,"14",100.00
WORTH,15,"15",100.00
BULLOCH,12,"12",100.00
BULLOCH,7,"7",100.00
BULLOCH,14,"14",100.00
BULLOCH,10,"10",100.00
BULLOCH,1,"1",100.00
BULLOCH,5,"5",100.00
BULLOCH,9,"9",100.00
BULLOCH,8,"8",100.00
BULLOCH,11,"11",100.00
BULLOCH,4,"4",100.00
BULLOCH,13,"13",100.00
BULLOCH,16,"16",100.00
BULLOCH,15,"15",100.00
BULLOCH,3,"3",100.00
BULLOCH,2,"2",100.00
BULLOCH,6,"6",100.00
CARROLL,1540,"1540",100.00
CARROLL,1006,"1006",100.00
CARROLL,713,"713",100.00
CARROLL,1483,"1483",100.00
CARROLL,649,"649",100.00
CARROLL,714A3,"714A3",100.00
CARROLL,682,"682",100.00
CARROLL,650,"650",100.00
CARROLL,501,"501",100.00
CARROLL,1111,"1111",100.00
CARROLL,1533,"1533",100.00
CARROLL,714BN,"714BN",100.00
CARROLL,714A1,"714A1",100.00
CARROLL,1542,"1542",100.00
CARROLL,1122,"1122",100.00
CARROLL,641,"641",100.00
CARROLL,1240,"1240",100.00
CARROLL,1371,"1371",100.00
CARROLL,714BW,"714BW",100.00
CARROLL,640,"640",100.00
CARROLL,714A6,"714A6",100.00
CARROLL,642,"642",100.00
CARROLL,715,"715",100.00
CARROLL,714A4,"714A4",100.00
CARROLL,1496,"1496",100.00
CARROLL,1152,"1152",100.00
CARROLL,714A2,"714A2",100.00
CARROLL,714A5,"714A5",100.00
FANNIN,TOCC,"TOCC",100.00
FANNIN,FAIR,"FAIR",100.00
FANNIN,COLW,"COLW",100.00
FANNIN,SKEN,"SKEN",100.00
FANNIN,SUGC,"SUGC",100.00
FANNIN,NOON,"NOON",100.00
FANNIN,HOTH,"HOTH",100.00
FANNIN,HEMP,"HEMP",100.00
FANNIN,MINE,"MINE",100.00
FANNIN,MOBI,"MOBI",100.00
FANNIN,MORG,"MORG",100.00
FANNIN,FLIN,"FLIN",100.00
HALL,024,"024",100.00
HALL,029,"029",100.00
HALL,011,"011",100.00
HALL,004,"004",100.00
HALL,020,"020",100.00
HALL,010,"010",100.00
HALL,013,"013",100.00
HALL,021,"021",100.00
HALL,006,"006",100.00
HALL,028,"028",100.00
HALL,023,"023",100.00
HALL,025,"025",100.00
HALL,014,"014",100.00
HALL,001,"001",100.00
HALL,015,"015",100.00
HALL,027,"027",100.00
HALL,019,"019",100.00
HALL,018,"018",100.00
HALL,007,"007",100.00
HALL,026,"026",100.00
HALL,009,"009",100.00
HALL,017,"017",100.00
HALL,002,"002",100.00
HALL,016,"016",100.00
HALL,030,"030",100.00
HALL,012,"012",100.00
HALL,008,"008",100.00
HALL,003,"003",100.00
HALL,022,"022",100.00
HALL,005,"005",100.00
HALL,031,"031",100.00
HOUSTON,TWPK,"TWPK",100.00
HOUSTON,HCTC,"HCTC",100.00
HOUSTON,CENT,"CENT",100.00
HOUSTON,HEFS,"HEFS",100.00
HOUSTON,ANNX,"ANNX",100.00
HOUSTON,VHS,"VHS",100.00
HOUSTON,BMS,"BMS",100.00
HOUSTON,TMS,"TMS",100.00
HOUSTON,FMMS,"FMMS",100.00
HOUSTON,HAFS,"HAFS",100.00
HOUSTON,HHPC,"HHPC",100.00
HOUSTON,CGTC,"CGTC",100.00
HOUSTON,ROZR,"ROZR",100.00
HOUSTON,MCMS,"MCMS",100.00
JACKSON,4000,"4000",100.00
JACKSON,1000,"1000",100.00
JACKSON,2000,"2000",100.00
JACKSON,3000,"3000",100.00
MADISON,PAO,"PAO",100.00
MADISON,COB,"COB",100.00
MADISON,FOR,"FOR",100.00
MADISON,PIT,"PIT",100.00
MADISON,ILA,"ILA",100.00
MADISON,HUL,"HUL",100.00
MADISON,DAN,"DAN",100.00
MADISON,POC,"POC",100.00
MADISON,MIL,"MIL",100.00
MADISON,COM,"COM",100.00
MADISON,COL,"COL",100.00
MADISON,HAR,"HAR",100.00
MITCHELL,PC,"PC",100.00
MITCHELL,CN,"CN",100.00
MITCHELL,BV,"BV",100.00
MITCHELL,SC,"SC",100.00
MITCHELL,LS,"LS",100.00
MITCHELL,BA,"BA",100.00
MITCHELL,HI,"HI",100.00
MITCHELL,CT,"CT",100.00
MITCHELL,CS,"CS",100.00
MITCHELL,HF,"HF",100.00
MITCHELL,PE,"PE",100.00
STEWART,05,"05",100.00
STEWART,04,"04",100.00
STEWART,06,"06",100.00
STEWART,02,"02",100.00
WARE,200B,"200B",100.00
WARE,304,"304",100.00
WARE,409,"409",100.00
WARE,200A,"200A",100.00
WARE,408,"408",100.00
WARE,404,"404",100.00
WARE,405,"405",100.00
WARE,406,"406",100.00
WARE,407,"407",100.00
WARE,300,"300",100.00
WARE,400,"400",100.00
WARE,100,"100",100.00
BANKS,0001,"0001",100.00
BANKS,0013,"0013",100.00
BANKS,0003,"0003",100.00
BANKS,0002,"0002",100.00
BANKS,0010,"0010",100.00
BANKS,0008,"0008",100.00
BANKS,0005,"0005",100.00
BANKS,0011,"0011",100.00
BANKS,0004,"0004",100.00
BANKS,0012,"0012",100.00
BANKS,0006,"0006",100.00
BANKS,0007,"0007",100.00
BANKS,0009,"0009",100.00
COLQUITT,0010,"0010",100.00
COLQUITT,0021,"0021",100.00
COLQUITT,0020,"0020",100.00
COLQUITT,0008,"0008",100.00
COLQUITT,0009,"0009",100.00
COLQUITT,0017,"0017",100.00
COLQUITT,0012,"0012",100.00
COLQUITT,0019,"0019",100.00
COLQUITT,0015,"0015",100.00
COLQUITT,0013,"0013",100.00
COLQUITT,0007,"0007",100.00
COLQUITT,0018,"0018",100.00
COLQUITT,0011,"0011",100.00
COLQUITT,0002,"0002",100.00
COLQUITT,0022,"0022",100.00
COLQUITT,0016,"0016",100.00
COLQUITT,0001,"0001",100.00
COLQUITT,0023,"0023",100.00
COLQUITT,0014,"0014",100.00
ATKINSON,0003,"0003",100.00
ATKINSON,0002,"0002",100.00
ATKINSON,0001,"0001",100.00
ATKINSON,0004,"0004",100.00
CHEROKEE,033,"033",100.00
CHEROKEE,026,"026",100.00
CHEROKEE,009,"009",100.00
CHEROKEE,042,"042",100.00
CHEROKEE,029,"029",100.00
CHEROKEE,039,"039",100.00
CHEROKEE,003,"003",100.00
CHEROKEE,016,"016",100.00
CHEROKEE,041,"041",100.00
CHEROKEE,005,"005",100.00
CHEROKEE,022,"022",100.00
CHEROKEE,021,"021",100.00
CHEROKEE,002,"002",100.00
CHEROKEE,036,"036",100.00
CHEROKEE,001,"001",100.00
CHEROKEE,011,"011",100.00
CHEROKEE,024,"024",100.00
CHEROKEE,004,"004",100.00
CHEROKEE,006,"006",100.00
CHEROKEE,010,"010",100.00
CHEROKEE,030,"030",100.00
CHEROKEE,023,"023",100.00
CHEROKEE,038,"038",100.00
CHEROKEE,008,"008",100.00
CHEROKEE,031,"031",100.00
CHEROKEE,040,"040",100.00
CHEROKEE,007,"007",100.00
CHEROKEE,015,"015",100.00
CHEROKEE,027,"027",100.00
CHEROKEE,032,"032",100.00
CHEROKEE,018,"018",100.00
CHEROKEE,020,"020",100.00
CHEROKEE,044,"044",100.00
CHEROKEE,014,"014",100.00
CHEROKEE,037,"037",100.00
CHEROKEE,043,"043",100.00
CHEROKEE,028,"028",100.00
CHEROKEE,012,"012",100.00
CHEROKEE,034,"034",100.00
CHEROKEE,035,"035",100.00
CHEROKEE,013,"013",100.00
CHEROKEE,019,"019",100.00
DADE,960,"960",100.00
DADE,1889,"1889",100.00
DADE,1214,"1214",100.00
DADE,1885,"1885",100.00
DADE,1222,"1222",100.00
DADE,974,"974",100.00
DADE,1038,"1038",100.00
DOUGHERTY,09,"09",100.00
DOUGHERTY,19,"19",100.00
DOUGHERTY,14,"14",100.00
DOUGHERTY,28,"28",100.00
DOUGHERTY,26,"26",100.00
DOUGHERTY,02,"02",100.00
DOUGHERTY,04,"04",100.00
DOUGHERTY,20,"20",100.00
DOUGHERTY,03,"03",100.00
DOUGHERTY,12,"12",100.00
DOUGHERTY,11,"11",100.00
DOUGHERTY,05,"05",100.00
DOUGHERTY,15,"15",100.00
DOUGHERTY,24,"24",100.00
DOUGHERTY,06,"06",100.00
DOUGHERTY,13,"13",100.00
DOUGHERTY,10,"10",100.00
DOUGHERTY,25,"25",100.00
DOUGHERTY,16,"16",100.00
DOUGHERTY,21,"21",100.00
DOUGHERTY,18,"18",100.00
DOUGHERTY,08,"08",100.00
DOUGHERTY,22,"22",100.00
DOUGHERTY,07,"07",100.00
DOUGHERTY,23,"23",100.00
DOUGHERTY,17,"17",100.00
EMANUEL,0058,"0058",100.00
EMANUEL,1333,"1333",100.00
EMANUEL,0053,"0053",100.00
EMANUEL,0057,"0057",100.00
EMANUEL,1502,"1502",100.00
EMANUEL,0052,"0052",100.00
EMANUEL,1748,"1748",100.00
EMANUEL,1560,"1560",100.00
EMANUEL,0050,"0050",100.00
EMANUEL,1208,"1208",100.00
EMANUEL,1429,"1429",100.00
PEACH,C1,"C1",100.00
PEACH,B1,"B1",100.00
PEACH,F3,"F3",100.00
PEACH,F2,"F2",100.00
PEACH,B2,"B2",100.00
PEACH,F1,"F1",100.00
PEACH,P1,"P1",100.00
ROCKDALE,BT,"BT",100.00
ROCKDALE,LO,"LO",100.00
ROCKDALE,HI,"HI",100.00
ROCKDALE,OT,"OT",100.00
ROCKDALE,ST,"ST",100.00
ROCKDALE,CO,"CO",100.00
ROCKDALE,HC,"HC",100.00
ROCKDALE,BA,"BA",100.00
ROCKDALE,SP,"SP",100.00
ROCKDALE,SM,"SM",100.00
ROCKDALE,MI,"MI",100.00
ROCKDALE,RO,"RO",100.00
ROCKDALE,MA,"MA",100.00
ROCKDALE,FI,"FI",100.00
ROCKDALE,FS,"FS",100.00
ROCKDALE,LA,"LA",100.00
TOWNS,990,"990",100.00
TOWNS,1468,"1468",100.00
WILCOX,1A,"1A",100.00
WILCOX,2A,"2A",100.00
WILCOX,2B,"2B",100.00
WILCOX,3A,"3A",100.00
WILCOX,4A,"4A",100.00
WILCOX,5A,"5A",100.00
WILKES,3B,"3B",100.00
WILKES,4B,"4B",100.00
WILKES,3A,"3A",100.00
WILKES,2B,"2B",100.00
WILKES,1,"1",100.00
WILKES,2A,"2A",100.00
WILKES,4A,"4A",100.00
BRANTLEY,1,"1",100.00
BRANTLEY,2,"2",100.00
BRANTLEY,3,"3",100.00
HARRIS,SK,"SK",100.00
HARRIS,WH,"WH",100.00
HARRIS,CA,"CA",100.00
HARRIS,PV,"PV",100.00
HARRIS,GM,"GM",100.00
HARRIS,WA,"WA",100.00
HARRIS,VP,"VP",100.00
HARRIS,L9,"L9",100.00
HARRIS,HA,"HA",100.00
HARRIS,EL,"EL",100.00
HARRIS,U9,"U9",100.00
HARRIS,MG,"MG",100.00
LANIER,1,"1",100.00
MERIWETHER,01,"01",100.00
MERIWETHER,13,"13",100.00
MERIWETHER,08,"08",100.00
MERIWETHER,12,"12",100.00
MERIWETHER,14,"14",100.00
MERIWETHER,04,"04",100.00
MERIWETHER,05,"05",100.00
MERIWETHER,06,"06",100.00
MERIWETHER,03,"03",100.00
MERIWETHER,02,"02",100.00
MERIWETHER,10,"10",100.00
MERIWETHER,09,"09",100.00
MERIWETHER,07,"07",100.00
MERIWETHER,11,"11",100.00
THOMAS,111,"111",100.00
THOMAS,102,"102",100.00
THOMAS,118,"118",100.00
THOMAS,120,"120",100.00
THOMAS,104,"104",100.00
THOMAS,114,"114",100.00
THOMAS,103,"103",100.00
THOMAS,119,"119",100.00
THOMAS,105,"105",100.00
THOMAS,110,"110",100.00
THOMAS,108,"108",100.00
THOMAS,101,"101",100.00
THOMAS,107,"107",100.00
THOMAS,117,"117",100.00
THOMAS,113,"113",100.00
THOMAS,112,"112",100.00
THOMAS,115,"115",100.00
THOMAS,106,"106",100.00
THOMAS,116,"116",100.00
THOMAS,109,"109",100.00
EFFINGHAM,4A,"4A",100.00
EFFINGHAM,5A,"5A",100.00
EFFINGHAM,2B,"2B",100.00
EFFINGHAM,2C,"2C",100.00
EFFINGHAM,2A,"2A",100.00
EFFINGHAM,5B,"5B",100.00
EFFINGHAM,3C,"3C",100.00
EFFINGHAM,4B,"4B",100.00
EFFINGHAM,1B,"1B",100.00
EFFINGHAM,3A,"3A",100.00
EFFINGHAM,3B,"3B",100.00
EFFINGHAM,5C,"5C",100.00
EFFINGHAM,4C,"4C",100.00
EFFINGHAM,1D,"1D",100.00
EFFINGHAM,1C,"1C",100.00
EFFINGHAM,1A,"1A",100.00
EFFINGHAM,3D,"3D",100.00
DODGE,CLARK,"CLARK",100.00
DODGE,MILAN,"MILAN",100.00
DODGE,CHAUN,"CHAUN",100.00
DODGE,LEE,"LEE",100.00
DODGE,MULLI,"MULLI",100.00
DODGE,MITCH,"MITCH",100.00
DODGE,PLAIN,"PLAIN",100.00
DODGE,VILUL,"VILUL",100.00
DODGE,MCCRA,"MCCRA",100.00
DODGE,PONDT,"PONDT",100.00
DODGE,EMPIR,"EMPIR",100.00
DODGE,RAWLI,"RAWLI",100.00
DODGE,JONES,"JONES",100.00
DODGE,JAYBI,"JAYBI",100.00
DODGE,EDDIN,"EDDIN",100.00
DODGE,YONKE,"YONKE",100.00
WAYNE,4A,"4A",100.00
WAYNE,3A,"3A",100.00
WAYNE,4B,"4B",100.00
WAYNE,5A,"5A",100.00
WAYNE,1B,"1B",100.00
WAYNE,2D,"2D",100.00
WAYNE,2C,"2C",100.00
WAYNE,5B,"5B",100.00
WAYNE,2A,"2A",100.00
WAYNE,1A,"1A",100.00
WAYNE,1C,"1C",100.00
WAYNE,3B,"3B",100.00
GORDON,856,"856",100.00
GORDON,849-A,"849-A",100.00
GORDON,1055,"1055",100.00
