county,precinct,absenteePrecinct,score
GORDON,874,"874",100.00
GORDON,849-B,"849-B",100.00
GORDON,1064,"1064",100.00
GORDON,1054,"1054",100.00
GORDON,1056,"1056",100.00
GORDON,973,"973",100.00
GORDON,1235,"1235",100.00
GORDON,1063,"1063",100.00
GORDON,980,"980",100.00
LIBERTY,10,"10",100.00
LIBERTY,9,"9",100.00
LIBERTY,4,"4",100.00
LIBERTY,13,"13",100.00
LIBERTY,7,"7",100.00
LIBERTY,6,"6",100.00
LIBERTY,12,"12",100.00
LIBERTY,14,"14",100.00
LIBERTY,11,"11",100.00
LIBERTY,2,"2",100.00
LIBERTY,1,"1",100.00
LIBERTY,3,"3",100.00
PIERCE,3B,"3B",100.00
PIERCE,0001,"0001",100.00
PIERCE,3A,"3A",100.00
PIERCE,0002,"0002",100.00
PIERCE,4C,"4C",100.00
PIERCE,4B,"4B",100.00
PIERCE,4A,"4A",100.00
PIERCE,4D,"4D",100.00
SPALDING,12,"12",100.00
SPALDING,21,"21",100.00
SPALDING,06,"06",100.00
SPALDING,11,"11",100.00
SPALDING,02,"02",100.00
SPALDING,09,"09",100.00
SPALDING,14,"14",100.00
SPALDING,16,"16",100.00
SPALDING,03,"03",100.00
SPALDING,19,"19",100.00
SPALDING,13,"13",100.00
SPALDING,01,"01",100.00
SPALDING,17,"17",100.00
SPALDING,05,"05",100.00
SPALDING,08,"08",100.00
SPALDING,07,"07",100.00
SPALDING,20,"20",100.00
SPALDING,10,"10",100.00
TOOMBS,514,"514",100.00
TOOMBS,513,"513",100.00
TOOMBS,39,"39",100.00
TOOMBS,43,"43",100.00
TOOMBS,15361,"15361",100.00
BARROW,13,"13",100.00
BARROW,08,"08",100.00
BARROW,01,"01",100.00
BARROW,03,"03",100.00
BARROW,05,"05",100.00
BARROW,04,"04",100.00
BARROW,02,"02",100.00
BARROW,16,"16",100.00
FRANKLIN,6,"6",100.00
FRANKLIN,2,"2",100.00
FRANKLIN,1,"1",100.00
FRANKLIN,7,"7",100.00
FRANKLIN,5,"5",100.00
FRANKLIN,4,"4",100.00
FRANKLIN,3,"3",100.00
HART,2,"2",100.00
HART,3,"3",100.00
HART,6,"6",100.00
HART,7,"7",100.00
HART,8,"8",100.00
HART,4,"4",100.00
HART,5,"5",100.00
MORGAN,01,"01",100.00
MORGAN,02,"02",100.00
MORGAN,04,"04",100.00
MORGAN,05,"05",100.00
MORGAN,03,"03",100.00
OGLETHORPE,LX,"LX",100.00
OGLETHORPE,BV,"BV",100.00
OGLETHORPE,CR,"CR",100.00
TIFT,03,"03",100.00
TIFT,07,"07",100.00
TIFT,04,"04",100.00
TIFT,05,"05",100.00
TIFT,02,"02",100.00
TIFT,10,"10",100.00
TIFT,09,"09",100.00
TIFT,08,"08",100.00
TIFT,01,"01",100.00
TIFT,11,"11",100.00
TIFT,06,"06",100.00
TIFT,12,"12",100.00
SUMTER,28,"28",100.00
SUMTER,C2-27,"C2-27",100.00
SUMTER,C3-27,"C3-27",100.00
SUMTER,N-26,"N-26",100.00
SUMTER,17,"17",100.00
SUMTER,O-26,"O-26",100.00
SUMTER,E-27,"E-27",100.00
SUMTER,W-27,"W-27",100.00
SUMTER,15,"15",100.00
SUMTER,C1-27,"C1-27",100.00
SUMTER,29,"29",100.00
HENRY,59,"59",100.00
HENRY,34,"34",100.00
HENRY,42,"42",100.00
HENRY,54,"54",100.00
HENRY,35,"35",100.00
HENRY,62,"62",100.00
HENRY,29,"29",100.00
HENRY,38,"38",100.00
HENRY,43,"43",100.00
HENRY,61,"61",100.00
HENRY,51,"51",100.00
HENRY,55,"55",100.00
HENRY,52,"52",100.00
HENRY,25,"25",100.00
HENRY,26,"26",100.00
HENRY,28,"28",100.00
HENRY,31,"31",100.00
HENRY,30,"30",100.00
HENRY,50,"50",100.00
HENRY,53,"53",100.00
HENRY,27,"27",100.00
HENRY,33,"33",100.00
HENRY,37,"37",100.00
HENRY,60,"60",100.00
HENRY,39,"39",100.00
HENRY,47,"47",100.00
HENRY,48,"48",100.00
HENRY,32,"32",100.00
HENRY,36,"36",100.00
HENRY,58,"58",100.00
HENRY,41,"41",100.00
HENRY,46,"46",100.00
HENRY,57,"57",100.00
HENRY,49,"49",100.00
HENRY,45,"45",100.00
HENRY,56,"56",100.00
HENRY,44,"44",100.00
MARION,948,"948",100.00
MARION,955,"955",100.00
MARION,807,"807",100.00
MARION,808,"808",100.00
MARION,339,"339",100.00
WHEELER,1,"1",100.00
WHEELER,2,"2",100.00
FORSYTH,19,"19",100.00
FORSYTH,10,"10",100.00
FORSYTH,25,"25",100.00
FORSYTH,15,"15",100.00
FORSYTH,27,"27",100.00
FORSYTH,06,"06",100.00
FORSYTH,34,"34",100.00
FORSYTH,04,"04",100.00
FORSYTH,36,"36",100.00
FORSYTH,07,"07",100.00
FORSYTH,35,"35",100.00
FORSYTH,05,"05",100.00
FORSYTH,02,"02",100.00
FORSYTH,21,"21",100.00
FORSYTH,08,"08",100.00
FORSYTH,01,"01",100.00
FORSYTH,16,"16",100.00
GREENE,008,"008",100.00
GREENE,001,"001",100.00
GREENE,006,"006",100.00
GREENE,005,"005",100.00
GREENE,004,"004",100.00
JEFF DAVIS,302,"302",100.00
JEFF DAVIS,402,"402",100.00
JEFF DAVIS,201,"201",100.00
JEFF DAVIS,301,"301",100.00
JEFF DAVIS,202,"202",100.00
JEFF DAVIS,100,"100",100.00
JEFF DAVIS,401,"401",100.00
JEFF DAVIS,502,"502",100.00
JEFF DAVIS,501,"501",100.00
JENKINS,4,"4",100.00
JENKINS,2,"2",100.00
JENKINS,5,"5",100.00
JENKINS,1,"1",100.00
JENKINS,3,"3",100.00
HANCOCK,1A,"1A",100.00
HANCOCK,4B,"4B",100.00
HANCOCK,3B,"3B",100.00
HANCOCK,2A,"2A",100.00
HANCOCK,3C,"3C",100.00
HANCOCK,1B,"1B",100.00
HANCOCK,4C,"4C",100.00
HANCOCK,3A,"3A",100.00
HANCOCK,2B,"2B",100.00
HANCOCK,4A,"4A",100.00
MACON,3,"3",100.00
MACON,5,"5",100.00
MACON,1,"1",100.00
MACON,4,"4",100.00
MACON,2,"2",100.00
MCINTOSH,1312,"1312",100.00
MCINTOSH,271,"271",100.00
MCINTOSH,1771,"1771",100.00
MCINTOSH,22,"22",100.00
MCINTOSH,1515,"1515",100.00
APPLING,1B,"1B",100.00
APPLING,5B,"5B",100.00
APPLING,1C,"1C",100.00
APPLING,2,"2",100.00
APPLING,4B,"4B",100.00
APPLING,3A1,"3A1",100.00
APPLING,3C,"3C",100.00
APPLING,4D,"4D",100.00
APPLING,5A,"5A",100.00
CLAY,2,"2",100.00
CLAY,4,"4",100.00
CLAY,3,"3",100.00
CLAY,1,"1",100.00
CLAY,5,"5",100.00
DECATUR,1361,"1361",100.00
DECATUR,694,"694",100.00
DECATUR,1277,"1277",100.00
DECATUR,1342,"1342",100.00
DECATUR,1325,"1325",100.00
DECATUR,1613,"1613",100.00
DECATUR,1805,"1805",100.00
DECATUR,514,"514",100.00
DECATUR,513,"513",100.00
DOUGLAS,736N,"736N",100.00
DOUGLAS,731,"731",100.00
DOUGLAS,1270,"1270",100.00
DOUGLAS,735,"735",100.00
DOUGLAS,733,"733",100.00
DOUGLAS,732,"732",100.00
DOUGLAS,1275,"1275",100.00
DOUGLAS,1271,"1271",100.00
DOUGLAS,785,"785",100.00
DOUGLAS,738,"738",100.00
DOUGLAS,1272,"1272",100.00
DOUGLAS,734,"734",100.00
DOUGLAS,1260,"1260",100.00
DOUGLAS,736S,"736S",100.00
DOUGLAS,1258,"1258",100.00
DOUGLAS,740,"740",100.00
DOUGLAS,1274,"1274",100.00
DOUGLAS,739,"739",100.00
DOUGLAS,730,"730",100.00
DOUGLAS,784,"784",100.00
DOUGLAS,729,"729",100.00
DOUGLAS,1273,"1273",100.00
DOUGLAS,737,"737",100.00
DOUGLAS,1259,"1259",100.00
DOUGLAS,1276,"1276",100.00
GRADY,W,"W",100.00
GRADY,L,"L",100.00
GRADY,M,"M",100.00
GRADY,H,"H",100.00
GRADY,R,"R",100.00
GRADY,WL,"WL",100.00
GRADY,SH,"SH",100.00
GRADY,C05,"C05",100.00
GRADY,D,"D",100.00
GRADY,S,"S",100.00
GRADY,C04,"C04",100.00
GRADY,B,"B",100.00
GRADY,P,"P",100.00
BURKE,0013,"0013",100.00
BURKE,0008,"0008",100.00
BURKE,0004,"0004",100.00
BURKE,0010,"0010",100.00
BURKE,0007,"0007",100.00
BURKE,0006,"0006",100.00
BURKE,0002,"0002",100.00
BURKE,0015,"0015",100.00
BURKE,0016,"0016",100.00
BURKE,0009,"0009",100.00
BURKE,0014,"0014",100.00
BURKE,0011,"0011",100.00
BURKE,0001,"0001",100.00
BURKE,0003,"0003",100.00
BURKE,0005,"0005",100.00
BURKE,0012,"0012",100.00
JOHNSON,1266,"1266",100.00
JOHNSON,55,"55",100.00
JOHNSON,1201,"1201",100.00
JOHNSON,1301,"1301",100.00
LAURENS,07,"07",100.00
LAURENS,19,"19",100.00
LAURENS,12,"12",100.00
LAURENS,11,"11",100.00
LAURENS,16,"16",100.00
LAURENS,13,"13",100.00
LAURENS,21,"21",100.00
LAURENS,03,"03",100.00
LAURENS,22,"22",100.00
LAURENS,05,"05",100.00
LAURENS,10,"10",100.00
LAURENS,18,"18",100.00
LAURENS,08,"08",100.00
LAURENS,15,"15",100.00
LAURENS,04,"04",100.00
TATTNALL,1,"1",100.00
TATTNALL,8,"8",100.00
TATTNALL,7,"7",100.00
TATTNALL,4,"4",100.00
TATTNALL,9,"9",100.00
TATTNALL,3,"3",100.00
TATTNALL,10,"10",100.00
TATTNALL,5,"5",100.00
CATOOSA,LAKE,"LAKE",100.00
CATOOSA,RING,"RING",100.00
CATOOSA,GRAY,"GRAY",100.00
CATOOSA,FT O,"FT O",100.00
CATOOSA,CHAM,"CHAM",100.00
CATOOSA,CAKT,"CAKT",100.00
CATOOSA,WOOD,"WOOD",100.00
CATOOSA,BLCK,"BLCK",100.00
CATOOSA,POPS,"POPS",100.00
CATOOSA,BOYN,"BOYN",100.00
CATOOSA,WEST,"WEST",100.00
ELBERT,189,"189",100.00
ELBERT,190,"190",100.00
ELBERT,199,"199",100.00
ELBERT,192,"192",100.00
ELBERT,315,"315",100.00
ELBERT,197,"197",100.00
ELBERT,202,"202",100.00
ELBERT,193,"193",100.00
ELBERT,196,"196",100.00
ELBERT,191,"191",100.00
ELBERT,201,"201",100.00
GLASCOCK,MITC,"MITC",100.00
GLASCOCK,GIBS,"GIBS",100.00
GLASCOCK,EDGH,"EDGH",100.00
GLASCOCK,MILL,"MILL",100.00
HEARD,SOU,"SOU",100.00
HEARD,COO,"COO",100.00
HEARD,CEN,"CEN",100.00
HEARD,ENO,"ENO",100.00
HEARD,FRA,"FRA",100.00
HEARD,EPH,"EPH",100.00
JONES,11,"11",100.00
JONES,10,"10",100.00
JONES,8,"8",100.00
JONES,2,"2",100.00
JONES,9,"9",100.00
JONES,4,"4",100.00
JONES,5,"5",100.00
JONES,3,"3",100.00
JONES,1,"1",100.00
JONES,6,"6",100.00
MUSCOGEE,106,"106",100.00
MUSCOGEE,116,"116",100.00
MUSCOGEE,105,"105",100.00
MUSCOGEE,127,"127",100.00
MUSCOGEE,118,"118",100.00
MUSCOGEE,107,"107",100.00
MUSCOGEE,121,"121",100.00
MUSCOGEE,110,"110",100.00
MUSCOGEE,109,"109",100.00
MUSCOGEE,117,"117",100.00
MUSCOGEE,112,"112",100.00
MUSCOGEE,124,"124",100.00
MUSCOGEE,120,"120",100.00
MUSCOGEE,113,"113",100.00
MUSCOGEE,102,"102",100.00
MUSCOGEE,119,"119",100.00
MUSCOGEE,108,"108",100.00
MUSCOGEE,103,"103",100.00
MUSCOGEE,126,"126",100.00
MUSCOGEE,115,"115",100.00
MUSCOGEE,122,"122",100.00
MUSCOGEE,101,"101",100.00
MUSCOGEE,125,"125",100.00
MUSCOGEE,114,"114",100.00
MUSCOGEE,104,"104",100.00
GLYNN,5943,"5943",100.00
GLYNN,3713,"3713",100.00
GLYNN,5933,"5933",100.00
GLYNN,5913,"5913",100.00
GLYNN,3723,"3723",100.00
GLYNN,4913,"4913",100.00
GLYNN,1933,"1933",100.00
GLYNN,1943,"1943",100.00
GLYNN,2953,"2953",100.00
GLYNN,4923,"4923",100.00
GLYNN,3743,"3743",100.00
GLYNN,4933,"4933",100.00
GLYNN,5923,"5923",100.00
GLYNN,2933,"2933",100.00
GLYNN,2713,"2713",100.00
GLYNN,1713,"1713",100.00
GLYNN,2943,"2943",100.00
GLYNN,1923,"1923",100.00
GLYNN,3733,"3733",100.00
WILKINSON,05,"05",100.00
WILKINSON,07,"07",100.00
WILKINSON,08,"08",100.00
WILKINSON,11,"11",100.00
WILKINSON,06,"06",100.00
WILKINSON,02,"02",100.00
WILKINSON,03,"03",100.00
WILKINSON,04,"04",100.00
WILKINSON,10,"10",100.00
JEFFERSON,0082,"0082",100.00
JEFFERSON,1460,"1460",100.00
JEFFERSON,1593,"1593",100.00
JEFFERSON,0077,"0077",100.00
JEFFERSON,0085,"0085",100.00
JEFFERSON,0076,"0076",100.00
JEFFERSON,0081,"0081",100.00
JEFFERSON,0083,"0083",100.00
LONG,1,"1",100.00
LONG,7,"7",100.00
LONG,2,"2",100.00
LONG,6,"6",100.00
LONG,3,"3",100.00
LONG,4,"4",100.00
LONG,5,"5",100.00
TALBOT,04,"04",100.00
TALBOT,05,"05",100.00
TALBOT,02,"02",100.00
TALBOT,03,"03",100.00
TALBOT,08,"08",100.00
TALBOT,01,"01",100.00
TALBOT,06,"06",100.00
BARTOW,02,"02",100.00
BARTOW,11,"11",100.00
BARTOW,17,"17",100.00
BARTOW,07,"07",100.00
BARTOW,09,"09",100.00
BARTOW,05,"05",100.00
BARTOW,12,"12",100.00
BARTOW,03,"03",100.00
BARTOW,04,"04",100.00
BARTOW,01,"01",100.00
BARTOW,18,"18",100.00
BARTOW,15,"15",100.00
BARTOW,10,"10",100.00
BARTOW,06,"06",100.00
BARTOW,14,"14",100.00
BARTOW,08,"08",100.00
BARTOW,16,"16",100.00
BROOKS,1230,"1230",100.00
BROOKS,1402,"1402",100.00
BROOKS,1650,"1650",100.00
BROOKS,660,"660",100.00
BROOKS,1199,"1199",100.00
BROOKS,1712,"1712",100.00
BROOKS,659,"659",100.00
COOK,L,"L",100.00
COOK,S,"S",100.00
COOK,NL,"NL",100.00
COOK,DB,"DB",100.00
COOK,C,"C",100.00
COOK,RB,"RB",100.00
COOK,M,"M",100.00
COOK,EP,"EP",100.00
HABERSHAM,02,"02",100.00
HABERSHAM,06,"06",100.00
HABERSHAM,01,"01",100.00
HABERSHAM,04,"04",100.00
HABERSHAM,03,"03",100.00
HABERSHAM,07,"07",100.00
MONTGOMERY,01,"01",100.00
MONTGOMERY,03,"03",100.00
MONTGOMERY,04,"04",100.00
MONTGOMERY,07,"07",100.00
MONTGOMERY,02,"02",100.00
MONTGOMERY,06,"06",100.00
MONTGOMERY,05,"05",100.00
CLINCH,D,"D",100.00
CLINCH,AG,"AG",100.00
CLINCH,AB,"AB",100.00
CLINCH,H,"H",100.00
CLINCH,F,"F",100.00
LAMAR,1712C,"1712C",100.00
LAMAR,1712A,"1712A",100.00
LAMAR,1713,"1713",100.00
LAMAR,1711,"1711",100.00
LAMAR,1712B,"1712B",100.00
LAMAR,1714,"1714",100.00
TALIAFERRO,172,"172",100.00
TALIAFERRO,601,"601",100.00
POLK,07,"07",100.00
POLK,05,"05",100.00
POLK,01,"01",100.00
POLK,02,"02",100.00
POLK,04,"04",100.00
POLK,06,"06",100.00
POLK,03,"03",100.00
TERRELL,04,"04",100.00
TERRELL,05,"05",100.00
TERRELL,06,"06",100.00
TERRELL,02,"02",100.00
TERRELL,03,"03",100.00
TERRELL,01,"01",100.00
NEWTON,18,"18RP",90.00
NEWTON,12,"12GC",90.00
NEWTON,19,"19BC",90.00
NEWTON,25,"25HB",90.00
NEWTON,08,"08CS",90.00
NEWTON,07,"07BS",90.00
NEWTON,09,"09LIV",90.00
NEWTON,03,"03ALM",90.00
NEWTON,10,"10DN",90.00
NEWTON,14,"14LEG",90.00
NEWTON,24,"24CRW",90.00
NEWTON,20,"20STN",90.00
NEWTON,15,"15MN",90.00
NEWTON,04,"04ALC",90.00
NEWTON,16,"16NB",90.00
NEWTON,05,"05CM",90.00
NEWTON,13,"13BD",90.00
NEWTON,02,"02TN",90.00
NEWTON,06,"06BRW",90.00
NEWTON,17,"17OXF",90.00
NEWTON,01,"01CP",90.00
NEWTON,23,"23FV",90.00
PICKENS,7,"7",100.00
PICKENS,8,"8",100.00
PICKENS,1,"1",100.00
PICKENS,6,"6",100.00
PICKENS,12,"12",100.00
PICKENS,9,"9",100.00
PICKENS,10,"10",100.00
PICKENS,11,"11",100.00
PICKENS,2,"2",100.00
PICKENS,5,"5",100.00
PICKENS,4,"4",100.00
PICKENS,3,"3",100.00
MURRAY,824,"824",100.00
MURRAY,874,"874",100.00
MURRAY,872,"872",100.00
MURRAY,1895,"1895",100.00
MURRAY,1039,"1039",100.00
MURRAY,1013,"1013",100.00
MURRAY,1291,"1291",100.00
CHATTOOGA,1382,"1382",100.00
CHATTOOGA,1484,"1484",100.00
CHATTOOGA,968,"968",100.00
CHATTOOGA,940,"940",100.00
CHATTOOGA,925,"925",100.00
CHATTOOGA,870,"870",100.00
CHATTOOGA,962,"962",100.00
PUTNAM,106,"106",100.00
PUTNAM,101,"101",100.00
PUTNAM,107,"107",100.00
PUTNAM,105,"105",100.00
PUTNAM,104,"104",100.00
UPSON,5610,"5610",100.00
UPSON,0589,"0589",100.00
UPSON,0588,"0588",100.00
UPSON,1610,"1610",100.00
WASHINGTON,99,"99",100.00
WASHINGTON,94,"94",100.00
WASHINGTON,88,"88",100.00
WASHINGTON,91,"91",100.00
WASHINGTON,97,"97",100.00
WASHINGTON,1350,"1350",100.00
WASHINGTON,1253,"1253",100.00
WASHINGTON,1488,"1488",100.00
EVANS,11,"11",100.00
LOWNDES,003,"003",100.00
LOWNDES,008,"008",100.00
LOWNDES,010,"010",100.00
LOWNDES,002,"002",100.00
LOWNDES,006,"006",100.00
LOWNDES,001,"001",100.00
LOWNDES,012,"012",100.00
LOWNDES,007,"007",100.00
LOWNDES,004,"004",100.00
LOWNDES,013,"013",100.00
LOWNDES,009,"009",100.00
LOWNDES,011,"011",100.00
WHITE,041,"041",100.00
WHITE,081,"081",100.00
WHITE,021,"021",100.00
WHITE,091,"091",100.00
WHITE,101,"101",100.00
WHITE,051,"051",100.00
WHITE,061,"061",100.00
WHITE,111,"111",100.00
WHITE,031,"031",100.00
WHITE,011,"011",100.00
PIKE,5,"5",100.00
PIKE,2,"2",100.00
PIKE,1,"1",100.00
PIKE,7,"7",100.00
PIKE,4,"4",100.00
PIKE,6,"6",100.00
PIKE,3,"3",100.00
PIKE,8,"8",100.00
OCONEE,08,"08-CC",90.00
OCONEE,01,"01-CH",90.00
OCONEE,07,"07-MH",90.00
OCONEE,03,"03-BI",90.00
OCONEE,06,"06-BO",90.00
OCONEE,04,"04-NO",90.00
OCONEE,05,"05-DC",90.00
OCONEE,02,"02-CF",90.00
EARLY,CS,"CS",100.00
EARLY,CUBA,"CUBA",100.00
EARLY,A,"A",100.00
EARLY,B,"B",100.00
EARLY,U,"U",100.00
SCHLEY,01,"01",100.00
SEMINOLE,2,"2",100.00
SEMINOLE,1,"1",100.00
SEMINOLE,4,"4",100.00
SEMINOLE,3,"3",100.00
SEMINOLE,5,"5",100.00
RANDOLPH,718B,"718B",100.00
RANDOLPH,334,"334",100.00
RANDOLPH,954,"954",100.00
RANDOLPH,131,"131",100.00
RANDOLPH,718A,"718A",100.00
RANDOLPH,566,"566",100.00
CALHOUN,2,"2",100.00
CALHOUN,1,"1",100.00
CALHOUN,5,"5",100.00
CALHOUN,3,"3",100.00
CALHOUN,4,"4",100.00
TWIGGS,DB,"DB",100.00
TWIGGS,HV,"HV",100.00
TWIGGS,JV/W,"JV/W",100.00
TWIGGS,GI,"GI",100.00
TWIGGS,SG/T,"SG/T",100.00
CHATTAHOOCHEE,1,"1",100.00
MONROE,10,"10",100.00
MONROE,06,"06",100.00
MONROE,05,"05",100.00
MONROE,07,"07",100.00
MONROE,08,"08",100.00
MONROE,04,"04",100.00
MONROE,01,"01",100.00
MONROE,12,"12",100.00
MONROE,09,"09",100.00
MONROE,13,"13",100.00
MONROE,03,"03",100.00
MONROE,02,"02",100.00
MONROE,14,"14",100.00
MONROE,11,"11",100.00
JASPER,290,"290",100.00
JASPER,295,"295",100.00
JASPER,296,"296",100.00
BLECKLEY,1,"1",100.00
CHARLTON,5R,"5R",100.00
CHARLTON,3S,"3S",100.00
CHARLTON,4H,"4H",100.00
CHARLTON,2,"2",100.00
CHARLTON,5W,"5W",100.00
CHARLTON,3B,"3B",100.00
TAYLOR,1,"1",100.00
TAYLOR,6,"6",100.00
TAYLOR,5,"5",100.00
LUMPKIN,DA,"DA",100.00
BACON,DOUGL,"DOUGL",100.00
ECHOLS,1058,"1058",100.00
WARREN,1,"1",100.00
DOOLY,10,"10",100.00
DOOLY,5,"5",100.00
DOOLY,7,"7",100.00
DOOLY,8,"8",100.00
DOOLY,2,"2",100.00
BAKER,A,"A",100.00
BAKER,M,"M",100.00
BAKER,N,"N",100.00
BAKER,E,"E",100.00
BAKER,H,"H",100.00
CANDLER,CAND,"CAND",100.00
QUITMAN,M,"M",100.00
QUITMAN,G,"G",100.00
BEN HILL,1,"1",100.00
TURNER,2,"2",100.00
TURNER,1,"1",100.00
TURNER,3,"3",100.00
TELFAIR,HE,"HE",100.00
TELFAIR,SC,"SC",100.00
TELFAIR,LU,"LU",100.00
TELFAIR,MC,"MC",100.00
TELFAIR,JA,"JA",100.00
TELFAIR,MI,"MI",100.00
WEBSTER,P1,"P1",100.00
PULASKI,ANNEX,"ANNEX",100.00
MILLER,1,"1",100.00
STEPHENS,SC1,"SC1",100.00
RABUN,RABUN,"RABUN",100.00
