county,precinct,precinctName
"COLUMBIA","131","JOURNEY COMM. CHURCH"
"COLUMBIA","064","GRACE BAPTIST CHURCH"
"COLUMBIA","061","GREENBRIER HIGH"
"COLUMBIA","063","RIVERVIEW CHURCH"
"COLUMBIA","132","WESLEY METHODIST"
"COLUMBIA","135","CHRIST CHURCH, PRESBYTERIAN"
"COLUMBIA","107","GOSPEL WATER BRANCH"
"COLUMBIA","040","EUBANK/BLANCHARD CTR"
"LINCOLN","3-B","TABERNACLE"
"LINCOLN","4-B","MARTINS CROSSROAD"
"LINCOLN","1-A","MIDWAY"
"MCDUFFIE","132","132"
"LINCOLN","1-B","LINCOLN CLUB HOUSE"
"LINCOLN","2","LINCOLN CENTER"
"LINCOLN","3-A","FAITH TEMPLE OF LINC"
"RABUN","RABUN","RABUN COUNTY"
"TALIAFERRO","172","SHARON"
"GREENE","004","UNION POINT"
"TALIAFERRO","601","CRAWFORDVILLE"
"GREENE","001","GREENSBORO"
"OCONEE","03","ANTIOCH"
"OCONEE","02","COLHAM FERRY"
"CLARKE","1C","1C"
"BANKS","0009","HOLLINGSWORTH"
"BANKS","0012","WASHINGTON"
"BANKS","0005","COLUMBIA"
"BANKS","0013","WILMONTS"
"MORGAN","02","2. EAST MORGAN"
"MORGAN","06","6. WEST MORGAN"
"WALTON","559","GOOD HOPE"
"MORGAN","07","7. NORTH MORGAN"
"NEWTON","04","ALCOVY"
"NEWTON","07","BRICK STORE"
"UNION","4","IVY LOG"
"UNION","8","GUMLOG"
"UNION","1","BLAIRSVILLE"
"NEWTON","05","COVINGTON MILLS"
"FULTON","FA01B","FA01B"
"FAYETTE","10","SANDY CREEK"
"FULTON","SC07C","SC07C"
"NEWTON","13","BEAVERDAM"
"NEWTON","24","CROWELL"
"NEWTON","08","CEDAR SHOALS"
"NEWTON","03","ALMON"
"NEWTON","19","BUCK CREEK"
"NEWTON","20","STANSELLS"
"ROCKDALE","FI","FI"
"NEWTON","23","FAIRVIEW"
"ROCKDALE","FS","FS"
"FULTON","PA01","PA01"
"null","null","null"
"FULTON","FA01D","FA01D"
"FAYETTE","31","FIELDING RIDGE"
"FAYETTE","16","MCINTOSH"
"GWINNETT","002","ROCKBRIDGE A"
"GWINNETT","075","ROCKBRIDGE C"
"ROCKDALE","MA","MA"
"ROCKDALE","SP","SP"
"ROCKDALE","ST","ST"
"ROCKDALE","BA","BA"
"ROCKDALE","HC","HC"
"ROCKDALE","SM","SM"
"ROCKDALE","RO","RO"
"GWINNETT","111","DULUTH H"
"FULTON","JC02","JC02"
"FORSYTH","35","35 JOHNS CREEK"
"HENRY","43","PLEASANT GROVE"
"ROCKDALE","LO","LO"
"DEKALB","FG","FLAT ROCK ELEM"
"DEKALB","CF","CANDLER-MURPHEY CANDLER ELEM"
"CLAYTON","LJ2","LOVEJOY 2"
"CLAYTON","LJ7","LOVEJOY 7"
"CLAYTON","JB05","JONESBORO 5"
"CLAYTON","JB14","JONESBORO 14"
"CLAYTON","JB18","JONESBORO 18"
"CLAYTON","JB11","JONESBORO 11"
"CLAYTON","JB07","JONESBORO 7"
"CLAYTON","JB06","JONESBORO 6"
"SPALDING","14","14"
"SPALDING","21","21"
"HENRY","46","SHAKERAG"
"DEKALB","OV","OAK VIEW ELEM"
"DEKALB","HH","NARVIE J HARRIS ELEM"
"DEKALB","FK","FLAKES MILL FIRE STATION"
"DEKALB","FE","FLAT SHOALS PARKWAY"
"DEKALB","CG","CHAPEL HILL ELEM"
"HENRY","45","SWAN LAKE"
"CLAYTON","JB08","JONESBORO 8"
"CLAYTON","MO8","MORROW 8"
"CLAYTON","MO5","MORROW 5"
"CLAYTON","MO10","MORROW 10"
"HENRY","41","STAGECOACH"
"HENRY","56","LIGHTHOUSE"
"CLAYTON","RD07","RIVERDALE 7"
"CLAYTON","OAK5","OAK5"
"CLAYTON","FP3","FOREST PARK 3"
"CLAYTON","RD06","RIVERDALE 6"
"CLAYTON","JB15","JONESBORO 15"
"CLAYTON","FP5","FOREST PARK 5"
"CLAYTON","FP6","FOREST PARK 6"
"PICKENS","11","APPALACHIAN"
"GILMER","11","YUKON"
"CLAYTON","RD04","RIVERDALE 4"
"CLAYTON","RD08","RIVERDALE 8"
"CLAYTON","RD01","RIVERDALE 1"
"CLAYTON","RD03","RIVERDALE 3"
"CLAYTON","OAK4","OAK 4"
"CLAYTON","OAK2","OAK 2"
"CLAYTON","RD10","RIVERDALE 10"
"CLAYTON","OAK3","OAK 3"
"null","null","null"
"FULTON","CP06A","CP06A"
"FULTON","11J","11J"
"FULTON","EP03B","EP03B"
"FULTON","SC23C","SC23C"
"FULTON","SC23A","SC23A"
"CLAYTON","RD11","RIVERDALE 11"
"FULTON","SC27","SC27"
"FULTON","CP083","CP083"
"FULTON","CP08A","CP08A"
"FULTON","SC29A","SC29A"
"FULTON","SC23B","SC23B"
"FULTON","SC09B","SC09B"
"FULTON","SC11B","SC11B"
"FULTON","SC11A","SC11A"
"null","null","null"
"null","null","null"
"FULTON","CP084","CP084"
"FULTON","SC08D","SC08D"
"FULTON","UC01B","UC01B"
"FULTON","SC09C","SC09C"
"FULTON","SC09A","SC09A"
"FULTON","UC031","UC031"
"FULTON","SC08E","SC08E"
"null","null","null"
"null","null","null"
"FULTON","SC08H","SC08H"
"FULTON","UC01D","UC01D"
"FULTON","SC17B","SC17B"
"FULTON","SC08B","SC08B"
"FULTON","SC15","SC15"
"FULTON","FA01A","FA01A"
"FULTON","UC02A","UC02A"
"TROUP","15","HIGHLAND"
"HEARD","SOU","SOUTHWEST"
"HEARD","EPH","EPHESUS"
"CARROLL","1111","BOWDON"
"FULTON","SC07A","SC07A"
"FULTON","SC04","SC04"
"PAULDING","0011C","DIANNE WRIGHT INNOVATION CENTER"
"FULTON","CH03","CH03"
"DOUGLAS","1272","PRAYS MILL GYM"
"FULTON","CH01","CH01"
"FULTON","CH02","CH02"
"DOUGLAS","736S","CHURCH AT CHAPEL HILL"
"DOUGLAS","734","BRIGHT STAR"
"DOUGLAS","735","DORSETT SHOALS"
"TROUP","12","GARDNER NEWMAN"
"HEARD","COO","COOKSVILLE - CORINTH"
"HEARD","CEN","CENTRALHATCHEE"
"CARROLL","714BW","OLD CAMP CHURCH"
"CARROLL","713","ROOPVILLE"
"CARROLL","715","OAK GROVE"
"HEARD","ENO","ENON GROVE"
"COWETA","04","DRESDEN"
"CARROLL","1483","CLEM"
"CLAY","1","BLUFFTON"
"RANDOLPH","131","COLEMAN"
"HENRY","54","STOCKBRIDGE CENTRAL"
"HENRY","39","STOCKBRIDGE EAST-WEST"
"HENRY","34","WESLEY LAKES"
"HENRY","28","WESTSIDE"
"HENRY","60","LAKE HAVEN"
"HENRY","53","FLIPPEN"
"HENRY","38","HICKORY FLAT"
"HENRY","42","COTTON INDIAN"
"FAYETTE","06","FLINT"
"CLAYTON","PH1","PANHANDLE 1"
"CLAYTON","LJ3","LOVEJOY 3"
"CLAYTON","LJ4","LOVEJOY 4"
"CLAYTON","LJ5","LOVEJOY 5"
"CLAYTON","JB19","JONESBORO 19"
"CLAYTON","JB17","JONESBORO 17"
"CLAYTON","JB02","JONESBORO 2"
"CLAYTON","RD09","RIVERDALE 9"
"CLAYTON","JB16","JONESBORO 16"
"CLAYTON","RD05","RIVERDALE 5"
"WHITFIELD","VA","VA"
"WHITFIELD","CO","CO"
"CARROLL","1542","HULETT"
"CARROLL","1540","FAIRFIELD"
"DOUGLAS","1260","DOG RIVER LIBRARY"
"CARROLL","714A3","BONNER"
"CARROLL","714A2","LAKESHORE REC CENTER"
"CARROLL","501","BETHANY"
"CARROLL","714A1","WEST CARROLLTON"
"CARROLL","714A6","TABERNACLE CHURCH"
"CARROLL","714A5","COUNTY ADMIN BLDG"
"CARROLL","1371","BURWELL"
"CARROLL","1240","MT ZION"
"CARROLL","714A4","UNIVERSITY OF W. GA"
"SCREVEN","03","NEWINGTON"
"SCREVEN","11","JACKSON FIRE STATION"
"BURKE","0003","GIRARD"
"CHATTOOGA","1216","DIRTSELLER"
"CARROLL","1006","KANSAS"
"FAYETTE","04","FAYETTEVILLE EAST"
"FAYETTE","24","BANKS"
"FAYETTE","28","OAK RIDGE"
"FAYETTE","23","KENWOOD"
"FAYETTE","03","EUROPE"
"CLAYTON","JB01","JONESBORO 1"
"CLAYTON","RD02","RIVERDALE 2"
"CLAYTON","JB12","JONESBORO 12"
"CLAYTON","RD12","RIVERDALE 12"
"RICHMOND","707","707"
"RICHMOND","703","703"
"COLUMBIA","109","STEVENS CREEK CHURCH"
"RICHMOND","709","709"
"RICHMOND","702","702"
"FAYETTE","07","HOPEFUL"
"FULTON","SC211","SC211"
"FAYETTE","05","FAYETTEVILLE WEST"
"FAYETTE","08","MORNING CREEK"
"FAYETTE","01","BLACKROCK"
"FAYETTE","29","JEFF DAVIS"
"COLUMBIA","111","LAKESIDE MIDDLE"
"COLUMBIA","136","BLUERIDGE ELEMENTARY"
"COLUMBIA","137","CHRIST THE KING CH"
"RICHMOND","706","706"
"RICHMOND","705","705"
"RICHMOND","708","708"
"COLUMBIA","100","AUGUSTA CHRISTIAN"
"COLUMBIA","105","SAVANNAH RAPIDS PAVILION"
"COLUMBIA","108","GENESIS CHURCH"
"COWETA","08","CEDAR CREEK"
"FULTON","CH05","CH05"
"COWETA","22","MADRAS"
"FULTON","CH04A","CH04A"
"COLUMBIA","060","COL CTY BOARD OF EDU"
"COLUMBIA","070","BLANCHARD PARK"
"COLUMBIA","085","TRINITY BAPT CHURCH"
"COLUMBIA","076","MARVIN METHODIST"
"COLUMBIA","120","GOLD CROSS EMS"
"COLUMBIA","125","CHURCH OF OUR SAVIOR"
"COLUMBIA","130","WEST ACRES BAPTIST"
"COLUMBIA","134","COL CTY MAIN LIBRARY"
"COLUMBIA","026","PHILADELPHIA CHURCH"
"COLUMBIA","010","KIOKEE BAPT CHURCH"
"COLUMBIA","033","GROVETOWN DEPT OF PUBLIC SAFETY STATION #2"
"COLUMBIA","030","LIBERTY PARK - GROVETOWN"
"COLUMBIA","031","GROVETOWN METHODIST"
"COLUMBIA","034","GROVE FIRST BAPTIST CHURCH"
"COLUMBIA","018","NEW LIFE CHURCH"
"COLUMBIA","062","PARKWAY BAPTIST CHURCH"
"COLUMBIA","017","PATRIOTS PARK"
"COLUMBIA","016","WOODLAWN BAPT CHURCH"
"COLUMBIA","015","LEWIS METHODIST"
"WARREN","1","WARRENTON"
"JEFFERSON","0076","STAPLETON CROSSROADS"
"JEFFERSON","1593","AVERA"
"GREENE","005","SILOAM"
"HANCOCK","2A","COURTHOUSE"
"HANCOCK","3A","MAYFIELD COMMUNITY CENTER"
"FAYETTE","30","MURPHY"
"FAYETTE","26","WILLOW POND"
"FAYETTE","27","DOGWOOD"
"FAYETTE","35","SPRING HILL"
"FULTON","UC032","UC032"
"MORGAN","04","4. CENTRAL MORGAN"
"MORGAN","03","3. BETH/SPRINGFIELD"
"TWIGGS","HV","HIGGSVILLE"
"CLAYTON","JB13","JONESBORO 13"
"CLAYTON","JB03","JONESBORO 3"
"CLAYTON","JB10","JONESBORO 10"
"CLAYTON","JB09","JONESBORO 9"
"CLAYTON","JB04","JONESBORO 4"
"CLAYTON","LJ1","LOVEJOY 1"
"CARROLL","682","WHITESBURG"
"COWETA","17","CENTRAL"
"COWETA","19","GREENTOP"
"JONES","5","POPE"
"MORGAN","05","5. CLACKS CHAPEL"
"JASPER","296","MARTIN - BURNEY"
"NEWTON","06","BREWERS"
"NEWTON","14","LEGUINN"
"NEWTON","15","MANSFIELD"
"NEWTON","16","NEWBORN"
"HENRY","61","MCDONOUGH CENTRAL"
"HENRY","52","LAKE DOW"
"HENRY","37","EAST LAKE"
"HENRY","36","MCMULLEN"
"HENRY","62","TIMBERRIDGE"
"HENRY","55","KELLEYTOWN"
"HENRY","27","SANDY RIDGE"
"HENRY","58","MT. BETHEL"
"NEWTON","10","DOWNS"
"NEWTON","18","ROCKY PLAINS"
"NEWTON","09","LIVINGSTON"
"FULTON","SC212","SC212"
"FULTON","FA01C","FA01C"
"FAYETTE","34","RISING STAR"
"FAYETTE","22","BRAELINN"
"FAYETTE","13","STARRSMILL"
"DOOLY","2","BYROMVILLE"
"MACON","2","OGLETHORPE"
"PEACH","F2","FORT VALLEY #2"
"PEACH","P1","POWERSVILLE"
"CRAWFORD","5","DISTRICT 5"
"PEACH","B1","BYRON #1"
"MACON","5","MONTEZUMA #5"
"MACON","3","MARSHALLVILLE"
"PEACH","F3","FORT VALLEY #3"
"HOUSTON","HAFS","HAFS"
"DOOLY","7","VIENNA"
"DOOLY","8","PINEHURST"
"TIFT","08","TY TY"
"WORTH","9","WARWICK"
"CRISP","JAMES","JAMESTOWN"
"CRISP","CORDE","CORDELE"
"WORTH","15","ISABELLA"
"WORTH","7","DOLES"
"WORTH","4","SUMNER"
"BRANTLEY","3","WAYNESVILLE"
"WORTH","1","SYLVESTER"
"WORTH","11","MINTON"
"COLQUITT","0019","NORMAN PARK"
"COLQUITT","0009","CROSLAND"
"WORTH","10","SCOOTERVILLE"
"COLQUITT","0011","FUNSTON"
"COLQUITT","0016","MILLCREEK"
"COLQUITT","0001","SHAW"
"COLQUITT","0017","MONK"
"BROOKS","1650","BRIGGS"
"THOMAS","104","COOLIDGE"
"THOMAS","117","PAVO"
"COLQUITT","0008","BRIDGECREEK"
"COLQUITT","0018","MURPHY"
"THOMAS","102","BOSTON"
"THOMAS","101","BARWICK"
"THOMAS","116","PATTEN"
"BROOKS","1402","DIXIE"
"BROOKS","1230","BARWICK"
"BROOKS","659","NANKIN"
"BROOKS","1199","QUITMAN"
"BIBB","WA1","WARRIOR 1"
"BIBB","HA4","HAZZARD 4"
"BIBB","HA2","HAZZARD 2"
"BIBB","HO2","HOWARD 2"
"MONROE","03","BURGAYS"
"MONROE","01","BENTONS"
"TWIGGS","DB","DRY BRANCH"
"JONES","4","DAVIDSON"
"MONROE","07","DILLARDS"
"MONROE","04","CABANISS"
"LEE","4","#4 LEESBURG"
"LEE","1","#1 CHOKEE"
"SUMTER","15","LESLIE"
"WORTH","8","OAKFIELD"
"CRISP","CONEY","CONEY"
"BUTTS","BCAB","BUTTS COUNTY ADMIN BLDG"
"HENRY","25","LOCUST GROVE"
"CRAWFORD","1A","DISTRICT 1A"
"PEACH","F1","FORT VALLEY #1"
"CRAWFORD","3","DISTRICT 3"
"CRAWFORD","4","DISTRICT 4"
"MONROE","09","FORSYTH"
"MONROE","02","BRANTLEYS"
"PIKE","7","WILLIAMSON"
"PIKE","8","ZEBULON"
"PIKE","3","MEANSVILLE"
"CRAWFORD","2","DISTRICT 2"
"MONROE","06","CULLODEN"
"LAMAR","1712C","REDBONE"
"MONROE","14","RUSSELLVILLE"
"MONROE","11","KELSEYS"
"MONROE","05","COX"
"MITCHELL","LS","LESTER"
"COLQUITT","0013","HARTSFIELD"
"COLQUITT","0021","THIGPEN"
"COLQUITT","0010","DOERUN"
"WORTH","12","BRIDGEBORO"
"CLAY","5","DAYS CROSS ROAD"
"MITCHELL","CT","COTTON"
"MITCHELL","HI","HINSONTON"
"THOMAS","106","LITTLE OCHLOCKNEE BAPTIST"
"THOMAS","112","MERRILVILLE"
"COLQUITT","0012","HAMILTON"
"MITCHELL","PC","PEBBLE CITY"
"MITCHELL","SC","SALE CITY"
"THOMAS","108","GATLIN CREEK"
"THOMAS","103","CENTRAL"
"GRADY","SH","SPRING HILL"
"THOMAS","113","METCALFE"
"THOMAS","107","FIRE STATION #2"
"THOMAS","109","HARPER"
"SUMTER","29","ANDERSONVILLE"
"DOOLY","10","LILLY"
"DOUGHERTY","22","PHOEBE EAST"
"DOUGHERTY","20","PUTNEY 1ST BAPT CHUR"
"DOUGHERTY","21","INTERNATIONAL STUDIE"
"DOUGHERTY","24","ALBANY MIDDLE SCHOOL"
"MARION","955","FORT PERRY"
"MARION","808","TAZEWELL"
"DOUGHERTY","25","CHRIST CHURCH"
"DOUGHERTY","09","2ND MT ZION CHURCH"
"SEMINOLE","2","PRECINCT 2"
"EARLY","CS","CEDAR SPRINGS"
"EARLY","U","URQUHART"
"RANDOLPH","334","SHELLMAN"
"CALHOUN","1","LEARY"
"TERRELL","06","HEROD-DOVER"
"TERRELL","05","GRAVES"
"RANDOLPH","954","SPRINGVALE"
"RANDOLPH","718B","CUTHBERT"
"RANDOLPH","566","BENEVOLENCE"
"CALHOUN","2","MORGAN"
"CALHOUN","4","EDISON-ARLINGTON"
"CALHOUN","3","EDISON"
"RANDOLPH","718A","CUTHBERT/COURTHOUSE"
"DOUGHERTY","26","LAMAR REESE ELEM SCH"
"DOUGHERTY","11","ALICE COACHMAN ELEM"
"DOUGHERTY","14","LITMAN CATHEDRAL"
"DOUGHERTY","10","MT ZION CENTER"
"DOUGHERTY","12","CARVER TEEN CENTER"
"DOUGHERTY","13","SHILOH BAPTIST CHURC"
"DOUGHERTY","23","PINE BLUFF BAPT CHUR"
"LEE","10","#10 REDBONE"
"WORTH","14","COUNTY LINE"
"WORTH","16","PINEY WOODS"
"WORTH","6","RED ROCK"
"SEMINOLE","1","PRECINCT 1"
"SEMINOLE","5","PRECINCT 5"
"DECATUR","1325","RECOVERY"
"DECATUR","1342","KENDRICK"
"MILLER","1","COLQUITT-MILLER"
"EARLY","CUBA","CUBA"
"EARLY","B","BLAKELY"
"GRADY","L","LIMESINK"
"MITCHELL","BV","BRANCHVILLE"
"GRADY","B","BLOWING CAVE"
"GRADY","S","SPENCE"
"GRADY","M","MIDWAY"
"GRADY","C05","CAIRO 5TH DISTR"
"GRADY","WL","WOODLAND"
"GRADY","P","PINE PARK"
"DECATUR","514","BDGE-FAIRGROUNDS"
"DECATUR","1277","MT. PLEASANT"
"MITCHELL","HF","HOPEFUL"
"BAKER","A","ANNA"
"BAKER","M","MILFORD"
"EARLY","A","ARLINGTON"
"CALHOUN","5","ARLINGTON"
"DECATUR","1805","WEST BAINBRIDGE"
"BAKER","H","HOGGARDS MILL"
"BAKER","E","ELMODEL"
"GRADY","H","HIGDON"
"MITCHELL","PE","PELHAM"
"BAKER","N","NEWTON"
"MITCHELL","CN","CAMILLA NORTH"
"THOMAS","120","TC PUBLIC LIBRARY/SCOTT"
"THOMAS","118","REMINGTON ESC"
"THOMAS","114","NEW COVENANT"
"SEMINOLE","3","PRECINCT 3"
"SEMINOLE","4","PRECINCT 4"
"DECATUR","1613","BRINSON"
"DECATUR","513","BAINBRIDGE-COLISEUM"
"DECATUR","694","ATTAPULGUS"
"DECATUR","1361","CLIMAX"
"MITCHELL","CS","CAMILLA SOUTH"
"MITCHELL","BA","BACONTON"
"THOMAS","115","OCHLOCKNEE"
"THOMAS","111","MEIGS"
"GRADY","W","WHIGHAM"
"GRADY","R","RAGAN"
"GRADY","D","DUNCANVILLE"
"GRADY","C04","CAIRO 4TH DISTR"
"THOMAS","105","DOUGLASS"
"THOMAS","119","RESOURCE CENTER"
"THOMAS","110","TC PUBLIC LIBRARY/JERGER"
"MUSCOGEE","110","CUSSETA RD"
"MUSCOGEE","101","WYNNTON/BRITT"
"MUSCOGEE","102","CARVER/MACK"
"MUSCOGEE","118","ST PAUL/CLUBVIEW"
"MARION","948","BRANTLEY"
"MARION","339","PINEKNOT"
"MARION","807","BUENA VISTA"
"TAYLOR","5","PRECINCT 5"
"TAYLOR","1","PRECINCT 1"
"MUSCOGEE","105","ST. PETER"
"MUSCOGEE","108","ST MARK/HEIFERHORN"
"MUSCOGEE","106","CORNERSTONE"
"HARRIS","U9","UPPER 19TH"
"HARRIS","L9","LOWER 19TH"
"HARRIS","MG","MULBERRY GROVE"
"TROUP","05","WEST POINT"
"HARRIS","SK","SKINNER"
"TROUP","11","LONG CANE"
"TROUP","13","GRAY HILL"
"HARRIS","WH","WHITESVILLE"
"null","null","null"
"null","null","null"
"MUSCOGEE","113","MT PILGRIM"
"null","null","null"
"MUSCOGEE","103","ST JOHN/BELVEDERE"
"MUSCOGEE","126","EDGEWOOD BAPTIST"
"MUSCOGEE","116","HOLSEY/BUENA VISTA"
"COWETA","11","WELCOME"
"COWETA","15","SMOKEY ROAD"
"COWETA","24","WESTSIDE"
"COWETA","05","NEWNAN"
"COWETA","20","EXPO CENTER"
"COWETA","12","PANTHER CREEK"
"COWETA","02","MORELAND"
"MERIWETHER","07","LUTHERSVILLE"
"COWETA","03","PINE ROAD"
"MERIWETHER","06","LONE OAK"
"COWETA","09","GRANTVILLE"
"MERIWETHER","05","8TH-GREENVILLE"
"MUSCOGEE","124","EPWORTH UMC"
"MUSCOGEE","109","WYNNBROOK"
"MUSCOGEE","107","COLUMBUS TECH"
"MUSCOGEE","104","BRITT DAVID"
"MUSCOGEE","112","OUR LADY OF LOURDES"
"MUSCOGEE","122","FIRST AFRICAN"
"MUSCOGEE","125","MARIANNA GALLOPS"
"QUITMAN","G","GEORGETOWN"
"STEWART","06","OMAHA"
"null","null","null"
"null","null","null"
"CLAY","2","ZETTO"
"CLAY","3","COURT HOUSE"
"CLAY","4","OLD HEAD START"
"QUITMAN","M","MORRIS"
"TROUP","02","ADMINISTRATION BLDG"
"TROUP","04","GRIGGS CENTER"
"TROUP","08","ROSEMONT"
"MACON","4","MONTEZUMA #4"
"MACON","1","IDEAL"
"MUSCOGEE","114","FAITH TABERNACLE"
"CHATTAHOOCHEE","1","ACTIVITY CENTER"
"null","null","null"
"HARRIS","GM","GOODMAN"
"HARRIS","PV","PINE MOUNTAIN VALLEY"
"MERIWETHER","04","7TH-ODESSADALE"
"HARRIS","VP","VALLEY PLAINS"
"TROUP","16","NORTHSIDE"
"HEARD","FRA","FRANKLIN"
"TROUP","03","HAMMETT RD"
"TROUP","10","MCLENDON"
"MUSCOGEE","117","GENTIAN/REESE @LDS"
"MUSCOGEE","119","MOON/MORNINGSIDE"
"MUSCOGEE","115","CANAAN"
"MUSCOGEE","120","ST ANDREWS/MIDLAND"
"TAYLOR","6","PRECINCT 6"
"UPSON","0589","SALEM"
"MERIWETHER","14","COVE"
"MERIWETHER","10","LOWER 9TH-WOODBURY"
"PIKE","4","MOLENA"
"TROUP","06","HOGANSVILLE"
"MUSCOGEE","121","SALVATION ARMY"
"HARRIS","CA","CATAULA"
"HARRIS","HA","HAMILTON"
"STEWART","05","LUMPKIN"
"STEWART","04","LOUVALE"
"STEWART","02","RICHLAND"
"null","null","null"
"null","null","null"
"WEBSTER","P1","PRESTON 1"
"CARROLL","1533","TYUS"
"TROUP","07","EAST VERNON"
"TROUP","01","HOLLIS HAND"
"SCHLEY","01","PRECINCT ONE"
"SUMTER","28","BROWNS MILL"
"SUMTER","O-26","PLAINS"
"SUMTER","N-26","CONCORD"
"SUMTER","W-27","AG CENTER"
"DOUGHERTY","03","COVENANT CHURCH"
"LEE","8","#8 FLINT REFORMED BAPTIST"
"TERRELL","03","BRONWOOD"
"SUMTER","17","THOMSON"
"TERRELL","01","DAWSON"
"TERRELL","04","PARROTT"
"TERRELL","02","SASSER"
"DOUGHERTY","08","WESTTOWN ELEM SCHOOL"
"DOUGHERTY","07","DARTON COLLEGE"
"LEE","3","#3 CJC"
"LEE","2","#2 SMITHVILLE"
"DOUGHERTY","19","RADIUM MIDDLE SCHOOL"
"DOUGHERTY","18","BILL MILLER CENTER"
"DOUGHERTY","28","LOVETT HALL"
"DOUGHERTY","17","JACKSON HEIGHTS ELEM"
"DOUGHERTY","01","PALMYRA METH CHURCH"
"LEE","9","#9 CENTURY FIRE STAT"
"DOUGHERTY","16","TURNER ELEM SCHOOL"
"DOUGHERTY","15","PHOEBE HEALTHWORKS"
"LEE","6","#6 FIRST BAPTIST"
"DOUGHERTY","04","GREENBRIAR CHURCH"
"DOUGHERTY","05","WESTOVER HIGH SCHOOL"
"DOUGHERTY","27","1ST CHRISTIAN CHURCH"
"LEE","7","#7 SDA CHURCH"
"LEE","5","#5 FRIENDSHIP BAPT."
"DOUGHERTY","02","SHERWOOD ELEM SCHOOL"
"DOUGHERTY","06","MERRY ACRES MIDDLE"
"SUMTER","E-27","AIRPORT"
"SUMTER","C1-27","REES PARK"
"SUMTER","C2-27","GSW CONF CENTER"
"SUMTER","C3-27","REC DEPT"
"PIKE","1","CONCORD"
"PIKE","2","HOLLONVILLE"
"SPALDING","12","12"
"COWETA","27","COWETA CENTRAL LIBRARY"
"COWETA","26","THOMAS CROSSROADS"
"MONROE","08","EVERS"
"MONROE","10","HIGH FALLS"
"MONROE","13","PROCTORS"
"MERIWETHER","09","MIDDLE 9TH-GAY"
"COWETA","14","TURIN"
"MERIWETHER","08","UPPER 9TH -ALVATON"
"COWETA","10","HARALSON"
"COWETA","01","SENOIA"
"UPSON","0588","YATESVILLE"
"LAMAR","1713","L C S C"
"CRAWFORD","1B","DISTRICT 1B"
"LAMAR","1712B","SENIOR CITIZEN BLDG"
"LAMAR","1712A","CHAPPELL MILL V. FD"
"SPALDING","09","09"
"MERIWETHER","02","GILL I"
"MERIWETHER","03","GILL II"
"TALBOT","02","VALLEY"
"MERIWETHER","01","CHALYBEATE"
"MERIWETHER","13","RALEIGH"
"FAYETTE","14","WHITEWATER"
"FAYETTE","02","BROOKS"
"FAYETTE","15","WOOLSEY"
"FAYETTE","25","HARPS CROSSING"
"FAYETTE","36","ANTIOCH"
"PIKE","5","SECOND DISTRICT"
"SPALDING","19","19"
"UPSON","5610","TOWN"
"UPSON","1610","REDBONE"
"PIKE","6","LIFSEY SPRINGS"
"TALBOT","01","ONEAL"
"TALBOT","05","TALBOTTON"
"TALBOT","03","JUNCTION CITY"
"TALBOT","08","FLINT HILL"
"MUSCOGEE","127","PSALMOND/MATHEWS"
"HARRIS","EL","ELLERSLIE"
"HARRIS","WA","WAVERLY HALL"
"MERIWETHER","11","2ND-WARM SPRINGS"
"MERIWETHER","12","THIRD-DURAND"
"TALBOT","06","BOX SPRINGS"
"TALBOT","04","GENEVA"
"COWETA","06","SHARPSBURG"
"FAYETTE","18","KEDRON"
"FAYETTE","19","ABERDEEN"
"FAYETTE","32","WILLOWBEND"
"FAYETTE","21","FLAT CREEK"
"FAYETTE","17","OAK GROVE"
"FAYETTE","12","SHAKERAG WEST"
